Time,Rate,N,Data
2019-07-23T20:28:10Z,50,50,F1E70679BDC9F1E5068ABDD1F1E7068FBDD8F1E90684BDD3F1EC0673BDCFF1E9066EBDC9F1E50679BDC9F1E5068ABDD3F1E7068EBDD8F1E90681BDD3F1EC0672BDCFF1EB066FBDC9F1E7067DBDCBF1E40688BDD4F1E50689BDD9F1E9067FBDD3F1EC0672BDCDF1E90670BDC9F1E70682BDC9F1E70691BDD3F1E8068DBDD5F1EB067DBDD0F1EC066FBDCCF1E90670BDC9F1E50680BDCCF1E5068EBDD4F1E8068DBDD8F1EB067DBDD1F1EC0670BDCCF1E8066FBDCBF1E4067FBDCCF1E5068DBDD4F1E8068BBDD8F1EB067DBDD0F1EC0672BDCBF1E90676BDCBF1E50684BDCCF1E5068EBDD4F1E80688BDD9F1EB0679BDD0F1EC0670BDCBF1E90676BDC9F1E70689BDCCF1E70693BDD3F1E90689BDD5F1EB0678BDCFF1EB066EBDCBF1E70673BDCBF1E40684BDCDF1E5068FBDD4
2019-07-23T20:28:11Z,50,50,F1EB068BBDD5F1EC067CBDCDF1EB066FBDC9F1E70676BDCBF1E40686BDCDF1E5068BBDD5F1E80684BDD8F1EC0677BDCDF1EC0670BDC9F1E80679BDCBF1E50689BDCFF1E5068DBDD5F1E90682BDD5F1EB0672BDCDF1E9066DBDC9F1E8067BBDCCF1E7068FBDCFF1E80692BDD4F1E90682BDD5F1EB0672BDCCF1E9066DBDC8F1E70679BDCCF1E5068ABDD0F1E7068EBDD5F1EB0682BDD4F1EB0673BDCCF1E90672BDC7F1E5067CBDCCF1E40689BDD1F1E7068ABDD5F1E9067DBDD4F1EB0673BDCBF1E90673BDC8F1E70680BDCDF1E5068FBDD1F1E7068DBDD4F1E9067BBDD4F1EB066FBDCCF1E90672BDC8F1E70680BDCDF1E70692BDD1F1E9068FBDD4F1EB067DBDD3F1EB066FBDCBF1E80670BDC8F1E50680BDCFF1E4068DBDD4F1E7068ABDD4F1EB067CBDD1F1EB0670BDC9
2019-07-23T20:28:12Z,50,50,F1E80674BDC8F1E70682BDD0F1E5068EBDD4F1E80689BDD4F1EC0678BDD1F1EB066FBDC9F1E80676BDC8F1E70685BDD0F1E5068FBDD4F1E90689BDD4F1EC0677BDD0F1EB066EBDC9F1E70677BDC8F1E50686BDD0F1E5068FBDD4F1E90689BDD3F1EC0677BDD0F1EB066FBDC9F1E70677BDC9F1E50686BDD1F1E5068EBDD5F1E80686BDD3F1EB0676BDCFF1EB066FBDC9F1E70679BDC8F1E50689BDD1F1E7068EBDD5F1E90684BDD3F1EC0673BDCFF1E9066FBDC9F1E7067BBDC9F1E5068ABDD1F1E8068FBDD8F1EB0684BDD3F1EC0673BDCFF1E9066EBDC9F1E5067BBDC9F1E4068ABDD1F1E7068EBDD5F1EB0682BDD1F1EC0673BDCDF1EB0670BDC8F1E5067DBDCBF1E5068BBDD4F1E7068BBDD8F1EB067FBDD1F1EC0672BDCCF1E90670BDC9F1E50680BDCBF1E5068DBDD3
2019-07-23T20:28:13Z,50,50,F1E7068BBDD8F1E9067CBDD1F1EB066FBDCCF1E90672BDC9F1E70681BDCBF1E5068EBDD4F1E7068BBDD8F1E9067DBDD1F1EB066FBDCCF1E80672BDCBF1E50681BDCCF1E5068DBDD4F1E8068ABDD8F1EB067CBDD0F1EB066FBDCCF1E80673BDCBF1E50684BDCCF1E5068EBDD4F1E80688BDD8F1EB0678BDD0F1EB066FBDCBF1E80676BDCBF1E50685BDCDF1E7068EBDD5F1E90688BDD8F1E90677BDCFF1EB066EBDC9F1E80677BDCBF1E50686BDCFF1E5068EBDD5F1E90686BDD8F1EB0677BDCDF1EB066FBDC9F1E70673BDCCF1E40684BDCFF1E7068EBDD5F1EB0685BDD5F1EC0676BDCDF1EC0673BDC9F1E9067DBDCCF1E50689BDD0F1E7068BBDD5F1E90681BDD5F1EB0673BDCDF1EB066FBDC9F1E8067BBDCCF1E5068BBDD0F1E7068EBDD5F1EB0681BDD5F1EB0670BDCD
2019-07-23T20:28:14Z,50,50,F1E8066DBDC9F1E7067BBDCDF1E5068DBDD1F1E80691BDD5F1EC0682BDD4F1EC0674BDCCF1E90670BDC8F1E7067CBDCCF1E4068BBDD1F1E7068DBDD5F1EB0680BDD4F1EC0673BDCBF1EB0676BDC7F1E80682BDCCF1E5068DBDD1F1E7068BBDD5F1EB067CBDD4F1EB066DBDCCF1E8066FBDC8F1E50681BDCFF1E70693BDD3F1E90691BDD4F1EB067CBDD3F1EB066FBDCBF1E80672BDC8F1E50680BDD0F1E4068DBDD4F1E8068ABDD4F1EC067BBDD1F1EC0670BDCBF1E80674BDC8F1E50681BDD0F1E5068DBDD5F1E80686BDD5F1EB0676BDD1F1EB066FBDC9F1E90679BDC8F1E80689BDCFF1E7068EBDD4F1E80685BDD4F1EB0674BDD1F1EB066DBDCBF1E70676BDC9F1E50686BDD0F1E7068FBDD5F1E90688BDD4F1EC0677BDD0F1EB066EBDC9F1E70676BDC9F1E50685BDD1
2019-07-23T20:28:15Z,50,50,F1E5068DBDD8F1E90686BDD4F1EC0677BDCFF1EB0670BDC9F1E7067CBDC8F1E40688BDD1F1E5068ABDD8F1E80682BDD3F1EB0672BDCFF1EB0670BDC9F1E8067FBDC9F1E7068EBDD1F1E8068EBDD5F1E90680BDD1F1EB0670BDCDF1E9066FBDC8F1E7067CBDC9F1E5068BBDD3F1E8068DBDD8F1E90680BDD1F1EC0672BDCDF1E90672BDC9F1E7067FBDCBF1E5068BBDD3F1E7068BBDD8F1EB067FBDD1F1EC0672BDCCF1E90672BDC9F1E50681BDCBF1E5068EBDD4F1E8068BBDD8F1EB067DBDD0F1EC066FBDCCF1E90672BDC9F1E50682BDCCF1E5068EBDD4F1E8068ABDD8F1EB067BBDD0F1EB066FBDCBF1E80673BDC9F1E50684BDCCF1E5068EBDD4F1E90689BDD8F1EB067BBDD0F1EB066FBDCBF1E80674BDCBF1E40684BDCDF1E5068DBDD5F1E80686BDD8F1EB0678BDCF
2019-07-23T20:28:16Z,50,50,F1EB066FBDC9F1E80676BDCBF1E50688BDCDF1E5068FBDD5F1E80686BDD8F1EB0677BDCFF1EB066EBDC9F1E80677BDCBF1E40688BDCFF1E7068FBDD5F1E90686BDD5F1EB0677BDCDF1E9066FBDC8F1E70677BDCBF1E40688BDCFF1E5068EBDD5F1EB0684BDD5F1EB0674BDCDF1E9066FBDC9F1E70679BDCCF1E40689BDD0F1E5068DBDD5F1E90681BDD5F1EB0673BDCDF1E90670BDC8F1E7067CBDCCF1E5068BBDD0F1E7068EBDD5F1EB0680BDD5F1EB0672BDCCF1E90670BDC8F1E7067DBDCDF1E5068BBDD3F1E8068DBDD5F1EB0680BDD4F1EC0672BDCBF1E90670BDC8F1E5067DBDCFF1E5068BBDD3F1E8068BBDD5F1EB067DBDD4F1EB0672BDCBF1E80672BDC8F1E70680BDCDF1E5068EBDD3F1E7068ABDD5F1EB067BBDD3F1EB066FBDCBF1E80673BDC8F1E50681BDCF
2019-07-23T20:28:17Z,50,50,F1E5068EBDD3F1E8068ABDD4F1EB0679BDD3F1E9066BBDCBF1E7066FBDC8F1E50682BDCFF1E5068EBDD4F1E8068ABDD4F1EC067DBDD1F1EC0673BDC9F1E80676BDC8F1E50682BDD0F1E5068DBDD4F1E80688BDD4F1EB0677BDD0F1EB066FBDC9F1E80677BDC8F1E50688BDD0F1E5068FBDD4F1E80684BDD4F1EB0673BDD0F1EB066EBDC9F1E8067BBDC8F1E7068ABDD0F1E70691BDD5F1E90688BDD3F1EB0676BDCFF1E9066FBDC9F1E70677BDC9F1E50688BDD1F1E7068FBDD5F1E90685BDD3F1EC0677BDCDF1EB0673BDC9F1E7067CBDC9F1E50689BDD1F1E7068DBDD5F1E80680BDD1F1EB0670BDCDF1EB0670BDC8F1E80681BDC8F1E7068FBDD1F1E8068EBDD8F1E90680BDD3F1EB0670BDCDF1E8066DBDC9F1E5067CBDCBF1E5068DBDD3F1E8068EBDD5F1EB0681BDD0
2019-07-23T20:28:18Z,50,50,F1EC0670BDCCF1E8066FBDC9F1E4067DBDCBF1E40688BDD4F1E70689BDD9F1EB067FBDD1F1EC0674BDCBF1EB0677BDC8F1E50682BDCBF1E5068BBDD4F1E80688BDD8F1E9067BBDD0F1EB066EBDCBF1E90674BDC9F1E50684BDCCF1E7068FBDD4F1E9068BBDD8F1EB0679BDD0F1E9066DBDCCF1E70672BDCBF1E50684BDCDF1E7068FBDD4F1E9068ABDD5F1EB067BBDCFF1EB0670BDC9F1E70674BDCBF1E40681BDCFF1E5068DBDD5F1E80686BDD5F1EB0678BDCDF1EC0673BDC8F1E9067BBDCBF1E50688BDCDF1E5068DBDD4F1E80684BDD5F1E90676BDCDF1E9066FBDC9F1E70678BDCBF1E50689BDCFF1E7068FBDD5F1E90685BDD5F1EB0674BDCDF1E9066EBDC9F1E70678BDCCF1E50689BDCFF1E7068EBDD5F1EB0684BDD5F1EC0676BDCCF1EB0670BDC8F1E7067CBDCB
2019-07-23T20:28:19Z,50,50,F1E4068ABDD0F1E7068EBDD5F1EB0681BDD5F1EB0672BDCCF1E90672BDC8F1E7067DBDCCF1E5068DBDD1F1E7068EBDD5F1EB067FBDD4F1EC0672BDCCF1E90670BDC8F1E7067DBDCDF1E5068DBDD1F1E8068DBDD5F1EB067FBDD4F1EB0670BDCBF1E80672BDC7F1E7067FBDCDF1E5068DBDD3F1E7068BBDD5F1EC067DBDD3F1EC0672BDC9F1E90673BDC7F1E70682BDCDF1E5068EBDD3F1E7068ABDD5F1EB067BBDD3F1EB066FBDCBF1E80674BDC8F1E70684BDCFF1E7068FBDD4F1E9068ABDD4F1EC0679BDD3F1EB066FBDCBF1E80674BDC8F1E50685BDD0F1E5068FBDD5F1E90689BDD4F1EC0678BDD0F1EB066FBDC9F1E70676BDC8F1E50684BDD0F1E5068EBDD5F1E80688BDD4F1EC0677BDD0F1EB0670BDC9F1E80678BDC8F1E50688BDD0F1E5068EBDD5F1E80685BDD4
2019-07-23T20:28:20Z,50,50,F1EB0676BDD0F1EB066FBDC9F1E70679BDC9F1E50689BDD0F1E7068EBDD4F1E90685BDD3F1EC0674BDCFF1E9066FBDC8F1E70679BDC9F1E50689BDD1F1E7068EBDD5F1E90682BDD3F1EB0673BDCDF1E9066FBDC9F1E7067CBDC9F1E50689BDD3F1E7068BBDD8F1E90681BDD3F1EC0672BDCDF1E90670BDC9F1E7067DBDCBF1E5068BBDD3F1E7068BBDD8F1E8067BBDD3F1E9066DBDCDF1E90670BDC9F1E50680BDC9F1E5068DBDD3F1E9068FBDD5F1EB0682BDD0F1EC0670BDCCF1E90670BDC9F1E5067FBDCCF1E5068DBDD4F1E8068ABDD8F1EB067DBDD0F1EC0672BDCBF1E90673BDC9F1E50682BDCCF1E5068ABDD4F1E80685BDD8F1EB0679BDD0F1EC0672BDCBF1E90677BDC9F1E70686BDCCF1E70691BDD4F1E90689BDD8F1EB0678BDD0F1EB066EBDCBF1E80674BDCB
2019-07-23T20:28:21Z,50,50,F1E50686BDCDF1E70691BDD4F1EB068BBDD5F1EC067CBDCDF1EB066FBDC9F1E80676BDCBF1E40686BDCFF1E5068BBDD5F1E80684BDD8F1EB0677BDCDF1EC0674BDC8F1E9067CBDC9F1E50688BDCFF1E5068DBDD5F1E90682BDD5F1EB0673BDCDF1EB066EBDC9F1E8067BBDCBF1E5068ABDCFF1E7068FBDD5F1EB0684BDD5F1EB0672BDCDF1E9066EBDC9F1E70677BDCDF1E40689BDD1F1E7068FBDD5F1EB0685BDD5F1EC0677BDCCF1E90670BDC8F1E5067BBDCCF1E40689BDD1F1E7068BBDD5F1E90680BDD4F1EC0673BDCBF1E90672BDC7F1E7067DBDCCF1E5068DBDD1F1E7068BBDD5F1EB067BBDD4F1EB066FBDCCF1E90670BDC8F1E70681BDCDF1E5068FBDD3F1E8068EBDD4F1EB067FBDD3F1EB066EBDCBF1E7066FBDC8F1E5067FBDCDF1E5068DBDD3F1E8068BBDD5
2019-07-23T20:28:22Z,50,50,F1EC067FBDD3F1EC0674BDC9F1E80674BDC8F1E50681BDCFF1E4068BBDD4F1E80689BDD5F1EB0679BDD3F1EB066FBDC9F1E80676BDC7F1E70685BDCFF1E5068FBDD4F1E80689BDD4F1EB0678BDD1F1EB066EBDC9F1E80674BDC9F1E70685BDD1F1E7068FBDD5F1E80689BDD4F1EB0678BDD0F1EB066FBDC9F1E70677BDC8F1E50686BDD0F1E7068EBDD4F1E90686BDD3F1EC0677BDCFF1EB0670BDC9F1E70679BDC8F1E50688BDD0F1E5068DBDD5F1E90684BDD3F1EB0674BDCFF1E9066FBDC9F1E7067BBDC8F1E50689BDD1F1E7068EBDD5F1E90684BDD1F1EC0673BDCDF1E90670BDC9F1E7067CBDCBF1E5068ABDD3F1E7068EBDD5F1E90682BDD1F1EC0673BDCDF1E90670BDC9F1E5067DBDC9F1E5068ABDD3F1E7068BBDD8F1E90680BDD1F1EC0672BDCDF1E90672BDC9
2019-07-23T20:28:23Z,50,50,F1E50680BDCBF1E5068DBDD3F1E8068BBDD8F1EB067DBDD1F1EB0670BDCCF1E90672BDC9F1E50682BDCBF1E5068EBDD4F1E8068BBDD8F1EB067DBDD0F1EB066FBDCCF1E80672BDC9F1E50681BDCCF1E5068EBDD4F1E8068BBDD8F1EB067CBDD0F1EB0670BDCBF1E80673BDC9F1E50684BDCCF1E5068EBDD4F1E80689BDD8F1EB0679BDCFF1EB066FBDCBF1E80676BDC9F1E50685BDCDF1E5068EBDD5F1E80688BDD8F1E90677BDCFF1E9066FBDC9F1E80676BDCBF1E50686BDCDF1E7068FBDD4F1E90686BDD8F1E90677BDCDF1E9066FBDC8F1E70677BDCBF1E40686BDCFF1E7068EBDD5F1E90685BDD8F1EB0676BDCDF1EB066FBDC8F1E80678BDCBF1E50689BDCFF1E5068ABDD5F1E80680BDD8F1EB0674BDCCF1E90670BDC8F1E7067CBDCBF1E7068EBDCFF1E80691BDD5
2019-07-23T20:28:24Z,50,50,F1EB0681BDD5F1EB0670BDCCF1E8066EBDC8F1E7067BBDCCF1E4068ABDD0F1E7068EBDD5F1EB0681BDD4F1EB0673BDCCF1E9066FBDC8F1E50679BDCDF1E40688BDD3F1E7068BBDD5F1EB0681BDD3F1EC0674BDCBF1E90674BDC7F1E70680BDCCF1E5068DBDD1F1E7068BBDD4F1EB067BBDD3F1EB0670BDC9F1E90674BDC7F1E70682BDCDF1E70691BDD3F1E9068EBDD4F1EB067CBDD3F1E9066FBDCBF1E70673BDC8F1E40680BDCFF1E4068DBDD3F1E8068BBDD3F1ED067FBDD0F1EC0674BDC8F1E80674BDC8F1E50684BDD0F1E4068EBDD4F1E80688BDD4F1EB0678BDD1F1EB0670BDC9F1E80677BDC7F1E70686BDCFF1E7068EBDD4F1E80685BDD4F1EB0674BDD1F1E9066DBDC9F1E70676BDC8F1E50688BDD0F1E80693BDD4F1EB068ABDD3F1EB0677BDCFF1E9066DBDC9
2019-07-23T20:28:25Z,50,50,F1E50676BDC9F1E40686BDD0F1E7068EBDD5F1E90685BDD3F1EB0674BDCFF1E90670BDC9F1E7067BBDC8F1E50688BDD1F1E5068BBDD5F1E90681BDD3F1EC0673BDCFF1EB0670BDC9F1E7067DBDC8F1E7068BBDD1F1E8068FBDD5F1E90680BDD1F1EB066FBDCDF1E9066FBDC8F1E5067CBDC9F1E5068BBDD1F1E80691BDD5F1EB0684BDD0F1EB0672BDCCF1E8066FBDC9F1E4067CBDC9F1E4068BBDD3F1E8068BBDD5F1E9067FBDD0F1EB0670BDCCF1E90673BDC9F1E50681BDCBF1E5068DBDD3F1E8068BBDD8F1EB067CBDD0F1EB066FBDCBF1E80672BDC9F1E50682BDCBF1E5068EBDD4F1E8068BBDD8F1EB067CBDCFF1EB066FBDCBF1E80673BDC9F1E50684BDCCF1E7068EBDD4F1E9068ABDD5F1EB067BBDCFF1EB0670BDCBF1E80674BDC9F1E50685BDCDF1E5068EBDD5
2019-07-23T20:28:26Z,50,50,F1E90689BDD8F1EB0679BDCFF1EB066FBDC9F1E80676BDC9F1E50686BDCFF1E7068FBDD5F1E90686BDD5F1EB0677BDCDF1E9066FBDC8F1E80677BDC9F1E50689BDCDF1E7068FBDD4F1E90685BDD5F1EB0676BDCDF1E9066FBDC9F1E70678BDCCF1E50689BDD0F1E7068EBDD5F1E90685BDD5F1EC0676BDCDF1EB0670BDC8F1E7067BBDCBF1E4068ABDCFF1E7068DBDD5F1E90681BDD5F1EB0673BDCCF1E90670BDC8F1E7067DBDCBF1E5068DBDD0F1E7068EBDD5F1E90681BDD4F1EB0672BDCCF1E8066FBDC8F1E7067CBDCCF1E5068EBDD0F1E7068FBDD5F1EB067FBDD4F1EB0672BDCBF1E80670BDC8F1E5067FBDCDF1E4068DBDD3F1E7068BBDD5F1EB067DBDD3F1EB0672BDCBF1E80673BDC7F1E50680BDCDF1E4068EBDD3F1E7068BBDD5F1EB067BBDD4F1EB066FBDCB
