Time,Rate,N,Data
2019-07-23T20:27:10Z,50,50,F1E8068DBDD5F1EB0680BDD1F1EC0670BDCDF1E8066DBDCBF1E5067CBDCBF1E5068BBDD3F1E8068DBDD5F1EB0680BDD0F1EC0672BDCCF1E90673BDC9F1E70681BDCBF1E5068BBDD4F1E80689BDD8F1EB067BBDD1F1EB066FBDCCF1E80673BDC9F1E70688BDCBF1E80692BDD3F1E9068ABDD8F1EB0679BDD0F1EB066DBDCBF1E70670BDCBF1E50680BDCDF1E7068FBDD4F1EC068EBDD8F1ED067FBDD0F1EB0670BDCBF1E80674BDCBF1E40684BDCDF1E5068EBDD4F1E90688BDD5F1EC0679BDCFF1EC0670BDC9F1E80678BDC9F1E50688BDCDF1E7068FBDD5F1E90685BDD8F1EC0676BDD0F1EB066FBDCBF1E80677BDCCF1E50689BDCFF1E7068FBDD5F1EB0685BDD8F1EB0674BDCFF1E9066EBDC9F1E70678BDCCF1E50689BDD0F1E7068EBDD5F1EB0684BDD5F1EC0676BDCD
2019-07-23T20:27:11Z,50,50,F1E90670BDC9F1E80679BDCCF1E5068ABDD0F1E7068DBDD4F1EB0681BDD5F1EB0673BDCDF1E90670BDC9F1E7067CBDCCF1E5068ABDD1F1E8068DBDD5F1EB0681BDD5F1EC0672BDCDF1E90670BDC9F1E7067CBDCDF1E5068BBDD1F1E8068DBDD5F1EB0680BDD4F1EB0672BDCCF1E90670BDC9F1E7067FBDCDF1E5068DBDD3F1E8068DBDD5F1EC067FBDD4F1EC0670BDCCF1E80672BDC8F1E50680BDCDF1E5068DBDD1F1E8068BBDD5F1EB067CBDD3F1EB0670BDCBF1E80673BDC8F1E70682BDCFF1E5068DBDD3F1E8068ABDD4F1EB0679BDD3F1EB066FBDCBF1E80674BDC8F1E70682BDCFF1E7068EBDD4F1E80689BDD5F1EB0678BDD3F1EB066FBDCBF1E80674BDC8F1E50684BDCFF1E5068DBDD4F1E80688BDD4F1EB0678BDD1F1EB066EBDC9F1E70677BDC7F1E50686BDCF
2019-07-23T20:27:12Z,50,50,F1E7068EBDD4F1E90686BDD4F1EB0676BDD1F1E9066FBDC9F1E70677BDC9F1E70688BDD1F1E8068FBDD5F1E90686BDD4F1EB0676BDD0F1E9066EBDC9F1E70678BDC8F1E50688BDD0F1E7068EBDD4F1E90684BDD3F1EC0674BDCFF1E9066FBDC9F1E70679BDC9F1E50689BDD1F1E7068DBDD5F1EB0682BDD3F1EC0673BDCFF1E9066FBDC9F1E7067FBDC9F1E7068BBDD1F1E8068DBDD5F1E90680BDD3F1EB0670BDCFF1E9066FBDC9F1E80680BDC9F1E8068EBDD1F1E9068FBDD5F1EB0681BDD1F1EB0670BDCDF1E9066FBDCBF1E5067DBDCBF1E5068BBDD3F1E8068DBDD5F1EB0680BDD0F1EC0673BDCCF1E90674BDC9F1E70680BDCBF1E7068BBDD3F1E80689BDD8F1EB067BBDD1F1EB0670BDCCF1E90673BDCBF1E70686BDCBF1E80692BDD3F1E9068ABDD5F1EB067BBDD0
2019-07-23T20:27:13Z,50,50,F1EB066EBDCCF1E80672BDCBF1E50684BDCCF1E70691BDD4F1EB068BBDD5F1EC067CBDCFF1EB066FBDCBF1E8066FBDCBF1E40681BDCDF1E5068EBDD5F1EB068ABDD8F1EC067BBDCFF1EC0670BDCBF1E80678BDCBF1E50685BDCDF1E5068BBDD5F1E80682BDD8F1EB0676BDD0F1E9066FBDCBF1E80677BDCBF1E50689BDCDF1E7068FBDD4F1EB0686BDD5F1EB0673BDCFF1E9066BBDCBF1E70678BDCBF1E5068ABDCFF1E70691BDD4F1EB0685BDD5F1EC0676BDCDF1E9066FBDC9F1E50678BDCDF1E40688BDD0F1E7068DBDD5F1EB0681BDD8F1EC0674BDCDF1EC0674BDC8F1E80680BDCCF1E5068ABDD1F1E7068BBDD5F1E9067DBDD8F1E9066FBDCDF1E8066EBDC8F1E7067DBDCCF1E70692BDD0F1E90692BDD4F1EC0680BDD4F1EC0672BDCCF1E9066FBDC9F1E5067DBDCD
2019-07-23T20:27:14Z,50,50,F1E5068DBDD1F1E8068EBDD5F1EC0680BDD4F1EC0673BDCCF1E90673BDC8F1E70680BDCDF1E5068DBDD3F1E8068BBDD5F1EB067CBDD4F1EB0670BDCCF1E90673BDC9F1E70681BDCFF1E5068EBDD3F1E8068ABDD5F1EC0679BDD3F1EB066FBDCCF1E80674BDC9F1E70682BDCFF1E7068FBDD3F1E9068ABDD4F1EC0679BDD3F1EB066FBDCBF1E80674BDC8F1E50684BDCFF1E7068EBDD4F1E90689BDD4F1EC0678BDD1F1EB066FBDCBF1E70677BDC8F1E50685BDD0F1E7068EBDD5F1E90686BDD4F1EC0676BDD1F1EB066FBDCBF1E80678BDC9F1E50688BDD0F1E7068FBDD5F1E90686BDD4F1EC0676BDD1F1EB066EBDCBF1E70678BDC9F1E50688BDD0F1E7068FBDD5F1E90685BDD4F1EC0674BDD0F1E9066FBDCBF1E70679BDC9F1E50689BDD1F1E7068DBDD8F1EB0682BDD3
2019-07-23T20:27:15Z,50,50,F1EC0674BDCFF1EB0670BDCBF1E7067CBDCBF1E50689BDD3F1E8068DBDD8F1EB0681BDD4F1EC0670BDCFF1E9066FBDCBF1E7067DBDCBF1E7068DBDD3F1E8068EBDD8F1EB0680BDD3F1EB0670BDCFF1E8066FBDCBF1E5067FBDCBF1E5068BBDD3F1E8068BBDD8F1EB067FBDD1F1EC0670BDCDF1E90670BDCBF1E50680BDCCF1E5068DBDD4F1E8068ABDD8F1EB067CBDD1F1EB0670BDCDF1E80672BDCBF1E50682BDCCF1E5068DBDD4F1E9068ABDD8F1EB067BBDD1F1EB066EBDCCF1E80673BDCBF1E50682BDCDF1E7068EBDD5F1E90689BDD9F1EC0679BDD1F1EB066FBDCCF1E80674BDCBF1E50684BDCDF1E7068EBDD4F1E90688BDD8F1EB0678BDD0F1EC0670BDCBF1E80676BDCCF1E50685BDCFF1E7068EBDD5F1E90685BDD8F1EB0677BDCFF1EB0672BDC9F1E90679BDCB
2019-07-23T20:27:16Z,50,50,F1E7068BBDCDF1E80691BDD4F1E90684BDD8F1EB0673BDCFF1E9066DBDC9F1E70678BDCBF1E50689BDCFF1E8068FBDD5F1EC0688BDD8F1EC0677BDCDF1E9066EBDC9F1E70677BDCCF1E40688BDCFF1E7068DBDD5F1EB0682BDD5F1EC0676BDCCF1EB0674BDC9F1E80680BDCCF1E5068ABDD1F1E7068DBDD5F1E90680BDD5F1EB0670BDCDF1E90672BDC9F1E8067FBDCDF1E7068FBDD0F1E80691BDD4F1EB0680BDD5F1E9066EBDCDF1E8066DBDC9F1E7067DBDCDF1E7068EBDD1F1E9068FBDD4F1EC0681BDD3F1EC0673BDCCF1E80672BDC9F1E4067BBDCFF1E40689BDD3F1E8068ABDD5F1EC067CBDD4F1EC0670BDCBF1E90673BDC9F1E70681BDCFF1E5068DBDD3F1E70686BDD5F1EB0676BDD4F1EB066EBDCCF1E80674BDC8F1E70684BDCFF1E7068FBDD3F1E9068BBDD4
2019-07-23T20:27:17Z,50,50,F1EC0679BDD3F1EB066EBDCCF1E70673BDC9F1E50684BDD0F1E7068EBDD4F1E90689BDD4F1ED067DBDD1F1EC0673BDCBF1E80677BDC9F1E50682BDD0F1E5068BBDD5F1E80684BDD4F1EB0674BDD1F1EB066FBDCBF1E9067CBDC8F1E7068BBDD0F1E7068FBDD5F1E90685BDD4F1EC0674BDD1F1EB066EBDCBF1E70679BDC8F1E70689BDD0F1E80691BDD4F1EB0686BDD3F1EC0674BDD0F1E9066FBDCBF1E70678BDC9F1E50689BDD1F1E8068EBDD5F1E90684BDD3F1EB0674BDCFF1E9066FBDCBF1E5067BBDC9F1E50689BDD1F1E7068DBDD5F1E90681BDD1F1EC0672BDCDF1E90670BDC9F1E7067DBDC9F1E7068BBDD1F1E8068DBDD8F1EB0680BDD3F1EC0670BDCDF1E9066FBDCBF1E7067FBDCBF1E7068DBDD3F1E9068DBDD8F1EB067FBDD1F1EC0670BDCDF1E90672BDC9
2019-07-23T20:27:18Z,50,50,F1E5067FBDCCF1E5068BBDD4F1E8068ABDD8F1EB067DBDD1F1EB0670BDCCF1E90672BDCBF1E50682BDCBF1E5068EBDD3F1E9068ABDD8F1EB067CBDD0F1EB066FBDCCF1E80673BDCBF1E50684BDCCF1E7068FBDD4F1E90689BDD8F1EB0679BDD0F1EB066EBDCBF1E80673BDCBF1E50685BDCDF1E7068EBDD4F1E90689BDD8F1EC0679BDCFF1EB066EBDCBF1E70674BDCBF1E50685BDCDF1E7068EBDD4F1E90686BDD8F1EC0677BDCFF1EB0670BDCBF1E80677BDCCF1E50688BDCFF1E7068EBDD5F1EB0685BDD8F1EB0676BDCFF1E9066EBDC9F1E80678BDCBF1E50688BDCFF1E7068EBDD5F1E90685BDD5F1EC0676BDCFF1EB066FBDCBF1E70678BDCCF1E50689BDCFF1E7068EBDD4F1EB0682BDD5F1EC0674BDCDF1EB066FBDC9F1E7067BBDCCF1E5068ABDD0F1E7068DBDD5
2019-07-23T20:27:19Z,50,50,F1EB0680BDD5F1EC0673BDCDF1E90670BDC9F1E7067CBDCCF1E5068BBDD0F1E8068DBDD5F1EB067FBDD5F1EB0670BDCCF1E90670BDC8F1E7067FBDCDF1E5068DBDD1F1E7068DBDD5F1EB0680BDD4F1EB0670BDCCF1E80670BDC8F1E7067FBDCDF1E5068DBDD3F1E8068BBDD5F1EC0680BDD3F1EC0674BDCBF1E90674BDC8F1E70682BDCDF1E5068DBDD3F1E80689BDD5F1EB0679BDD3F1EB066FBDCBF1E80674BDC8F1E70682BDCDF1E70692BDD1F1E9068DBDD4F1EC0679BDD3F1EB066EBDCBF1E70673BDC9F1E50682BDD0F1E7068FBDD4F1EB068ABDD3F1ED067CBDD0F1EC0672BDCBF1E70674BDC9F1E50684BDD0F1E5068DBDD4F1E90686BDD4F1ED0678BDD1F1EC0672BDC9F1E80679BDC8F1E70689BDD0F1E7068EBDD4F1E80681BDD4F1E90672BDD1F1E9066EBDCB
2019-07-23T20:27:20Z,50,50,F1E8067BBDC8F1E7068ABDD0F1E80691BDD5F1EB0686BDD3F1EC0674BDD0F1E9066BBDCBF1E50676BDCBF1E50688BDD1F1E7068DBDD8F1EB0684BDD3F1EC0674BDCFF1EB0670BDCBF1E7067CBDC9F1E40686BDD3F1E70689BDD8F1EB0681BDD3F1EC0674BDCFF1EB0672BDC9F1E7067DBDC9F1E7068BBDD1F1E8068DBDD8F1E9067FBDD3F1EB066FBDCDF1E9066FBDCBF1E7067DBDCBF1E5068BBDD3F1E90691BDD5F1EC0684BDD1F1EC0670BDCDF1E8066EBDCBF1E5067CBDCCF1E5068ABDD3F1E8068ABDD8F1EB067FBDD1F1ED0674BDCCF1EB0676BDCBF1E70681BDCCF1E7068DBDD4F1E80689BDD8F1EB067BBDD1F1EC0670BDCCF1E90674BDCBF1E70684BDCCF1E7068FBDD4F1E9068ABDD8F1EB067BBDD0F1EB066FBDCCF1E80673BDCBF1E50684BDCDF1E7068EBDD4
2019-07-23T20:27:21Z,50,50,F1E90689BDD8F1EB0679BDD0F1EB066FBDCCF1E80674BDCBF1E50684BDCDF1E7068FBDD4F1E90688BDD8F1EC0678BDCFF1EB0670BDCBF1E80677BDCBF1E50686BDCDF1E7068EBDD4F1E90685BDD5F1EB0676BDCFF1EB066EBDCBF1E80677BDCCF1E40689BDCFF1E5068FBDD4F1E90685BDD5F1EC0676BDCFF1E9066FBDCBF1E70677BDCCF1E50688BDD0F1E7068EBDD5F1EB0684BDD5F1EC0674BDCDF1EB066FBDC9F1E80679BDCCF1E50689BDD0F1E7068EBDD5F1EB0682BDD5F1EC0673BDCDF1E90672BDC9F1E7067CBDCDF1E4068ABDD1F1E7068DBDD4F1EB0680BDD4F1EB0672BDCDF1E9066FBDC9F1E7067DBDCDF1E5068DBDD1F1E8068EBDD5F1EB067FBDD5F1EB0670BDCCF1E90670BDC9F1E7067DBDCFF1E5068DBDD3F1E8068DBDD5F1EB067DBDD5F1EB0670BDCC
2019-07-23T20:27:22Z,50,50,F1E90672BDC9F1E7067FBDCFF1E5068DBDD4F1E8068BBDD5F1EC067CBDD4F1EC066FBDCCF1E80672BDC9F1E70681BDCFF1E7068EBDD4F1E9068ABDD5F1EC0679BDD3F1EB066EBDCCF1E80673BDC9F1E50682BDCFF1E5068EBDD3F1E9068ABDD5F1EC0679BDD3F1EC066EBDCBF1E80674BDC8F1E50682BDD0F1E5068EBDD4F1E90689BDD4F1EC0678BDD1F1EB066FBDCBF1E80676BDC9F1E50686BDD0F1E5068FBDD4F1E90688BDD4F1EC0677BDD1F1EB066FBDCBF1E70678BDC9F1E50688BDD1F1E7068FBDD4F1E90685BDD3F1EB0673BDD0F1E9066EBDCBF1E70677BDC9F1E50688BDD1F1E80691BDD5F1EB0688BDD3F1EC0677BDD0F1EB0670BDCBF1E7067BBDCBF1E50688BDD1F1E7068DBDD5F1E90682BDD3F1EC0673BDCFF1EB0670BDC9F1E8067FBDC9F1E7068DBDD1
2019-07-23T20:27:23Z,50,50,F1E7068DBDD8F1E90680BDD3F1EB0670BDCFF1E9066FBDCBF1E7067FBDCBF1E5068DBDD3F1E90691BDD5F1EC0684BDD1F1EC0670BDCDF1E90670BDCBF1E5067DBDCCF1E5068BBDD4F1E9068EBDD8F1EC0681BDD1F1ED0673BDCDF1EB0673BDCBF1E50680BDCCF1E40689BDD5F1E70688BDD9F1EB067CBDD1F1EC0673BDCCF1E90676BDCBF1E70684BDCCF1E7068FBDD4F1E8068ABDD9F1EB0678BDD1F1E9066BBDCDF1E80672BDCBF1E50682BDCCF1E5068FBDD4F1E9068ABDD8F1EB067BBDCFF1EB066FBDCBF1E70670BDCCF1E40680BDCFF1E5068EBDD5F1E9068ABDD8F1EC067BBDD0F1EC0670BDCBF1E90676BDCBF1E50686BDCDF1E5068DBDD4F1E90684BDD8F1EB0677BDCFF1EB066FBDCBF1E80677BDCCF1E7068ABDCFF1E80692BDD5F1EB0685BDD8F1EB0673BDCF
2019-07-23T20:27:24Z,50,50,F1E9066DBDCBF1E70676BDCCF1E50686BDCFF1E7068FBDD5F1EC0689BDD5F1EC0679BDCDF1E9066FBDC9F1E70678BDCDF1E50688BDD0F1E7068DBDD5F1EB0684BDD5F1EC0674BDCDF1EB0672BDC9F1E8067CBDCCF1E5068ABDD0F1E7068DBDD5F1EB0680BDD5F1EB0672BDCDF1E9066FBDC9F1E7067CBDCCF1E5068BBDD1F1E8068EBDD5F1EB0680BDD4F1EB0670BDCCF1E9066FBDC8F1E7067DBDCDF1E5068DBDD1F1E8068DBDD5F1EC067FBDD4F1EC0672BDCCF1E80672BDC9F1E5067FBDCFF1E5068DBDD3F1E8068BBDD5F1EC067CBDD4F1EC0670BDCCF1E80672BDC9F1E50680BDCFF1E5068EBDD3F1E8068BBDD5F1EC067BBDD4F1EB066FBDCCF1E80672BDC9F1E70682BDCFF1E7068EBDD4F1E8068ABDD5F1EB067BBDD3F1EB066FBDCCF1E80673BDC9F1E70682BDD0
2019-07-23T20:27:25Z,50,50,F1E7068DBDD4F1E90688BDD4F1EC0679BDD1F1EC0670BDCBF1E80676BDC9F1E50685BDD0F1E5068EBDD5F1E80686BDD5F1EC0677BDD1F1EB066FBDCBF1E80678BDC9F1E70688BDD0F1E7068FBDD5F1E90686BDD3F1EC0676BDD0F1E9066FBDCBF1E70678BDC9F1E50688BDD1F1E7068EBDD5F1E90685BDD4F1EC0674BDD0F1EB066FBDC9F1E70679BDC9F1E50689BDD1F1E7068EBDD5F1E90684BDD3F1EC0674BDCFF1E9066FBDCBF1E7067BBDCBF1E5068ABDD3F1E8068DBDD8F1EB0681BDD3F1EC0672BDCFF1E9066FBDC9F1E5067CBDCBF1E5068ABDD3F1E7068DBDD5F1E90681BDD3F1EB0672BDCFF1E8066FBDCBF1E5067DBDCCF1E5068BBDD4F1E8068DBDD8F1EB0680BDD3F1EB0672BDCDF1E9066FBDCBF1E5067DBDCBF1E5068BBDD3F1E8068BBDD8F1EB067DBDD1
2019-07-23T20:27:26Z,50,50,F1EB0670BDCCF1E80672BDCBF1E50682BDCCF1E5068DBDD4F1E80689BDD8F1EB067BBDD0F1EB066EBDCCF1E90672BDCBF1E70685BDCCF1E70691BDD4F1E9068BBDD8F1EC067CBDD0F1EB066EBDCCF1E80672BDCBF1E50681BDCCF1E7068EBDD4F1E9068ABDD5F1EC067BBDD0F1EC0672BDCBF1E80676BDCBF1E50684BDCDF1E7068DBDD5F1E90686BDD8F1EB0677BDCFF1EB0670BDCBF1E80678BDCBF1E7068ABDCFF1E80691BDD4F1E90685BDD8F1EC0676BDCFF1EB066EBDCBF1E70677BDCCF1E5068ABDCFF1E80691BDD5F1EB0688BDD5F1EC0678BDCDF1E9066EBDC9F1E70674BDCCF1E40684BDD0F1E7068EBDD5F1EC0688BDD4F1EC0678BDCCF1EB0672BDC8F1E8067CBDCCF1E5068ABDD0F1E7068ABDD5F1E9067FBDD5F1EB0673BDCDF1E90670BDC9F1E7067DBDCC
