Time,Rate,N,Data
2019-07-23T20:26:10Z,50,50,F1E90670BDC9F1E7067CBDCDF1E4068BBDD1F1E7068DBDD5F1EB0680BDD5F1EC0672BDCCF1E90670BDC8F1E7067FBDCDF1E5068BBDD3F1E8068DBDD5F1EC067FBDD5F1EC0670BDCDF1E90670BDC9F1E7067FBDCDF1E5068DBDD3F1E8068BBDD5F1EB067DBDD3F1EB066FBDCCF1E80670BDC9F1E50680BDCFF1E5068DBDD3F1E8068ABDD5F1EC067BBDD4F1EB066FBDCCF1E80673BDC9F1E70681BDCFF1E7068EBDD4F1E8068ABDD5F1EC0679BDD3F1EB066FBDCBF1E80674BDC8F1E50684BDCFF1E5068EBDD4F1E8068ABDD5F1EC0679BDD3F1EB066FBDCCF1E70674BDC9F1E50684BDD0F1E7068FBDD4F1E90689BDD4F1EC0678BDD1F1EB066EBDCBF1E80676BDC9F1E70686BDD0F1E7068EBDD5F1E90688BDD4F1EC0677BDD1F1EB066FBDCBF1E70678BDC9F1E70686BDD1
2019-07-23T20:26:11Z,50,50,F1E7068EBDD5F1E90685BDD4F1EC0674BDD0F1E9066EBDC9F1E70678BDC9F1E50689BDD1F1E7068EBDD5F1E90685BDD4F1EC0674BDD0F1E9066FBDC9F1E7067BBDC9F1E50689BDD1F1E8068FBDD5F1EB0684BDD3F1EC0674BDCFF1E90670BDC9F1E5067BBDC9F1E5068ABDD1F1E7068DBDD8F1EB0681BDD4F1EC0674BDCFF1EB0672BDC9F1E7067FBDC9F1E5068BBDD1F1E8068DBDD5F1EB067FBDD1F1EC0670BDCDF1E90670BDC9F1E70681BDC9F1E7068FBDD3F1E9068EBDD8F1EC0680BDD1F1EC0670BDCDF1E8066EBDC9F1E5067CBDCBF1E7068BBDD4F1E9068EBDD8F1EC0680BDD1F1EB0670BDCCF1E80673BDC9F1E50681BDCCF1E5068BBDD4F1E80689BDD8F1EB067BBDD1F1EC0670BDCCF1E90674BDC9F1E50684BDCCF1E5068EBDD4F1E80689BDD8F1EB0679BDD0
2019-07-23T20:26:12Z,50,50,F1EB066EBDCCF1E80673BDCBF1E50685BDCDF1E7068FBDD4F1E90689BDD8F1EB0678BDD0F1E9066EBDCBF1E70673BDCBF1E50684BDCDF1E7068EBDD4F1EB0688BDD8F1EC0678BDD0F1EB0670BDCBF1E80677BDCBF1E50686BDCFF1E7068DBDD5F1EB0685BDD8F1EB0676BDCFF1EB066FBDC9F1E80678BDCBF1E70689BDCFF1E8068FBDD5F1EB0684BDD8F1EB0673BDCFF1E9066DBDC9F1E70678BDCBF1E7068BBDCFF1E80691BDD5F1EC0686BDD5F1ED0676BDCDF1E9066FBDC9F1E50677BDCCF1E40686BDD0F1E7068DBDD5F1EB0682BDD5F1EC0674BDCDF1EB0673BDC8F1E80680BDCCF1E5068ABDD0F1E7068DBDD4F1EB0680BDD5F1EB0670BDCDF1E80670BDC8F1E7067DBDCCF1E7068EBDD0F1E9068FBDD4F1EB067FBDD4F1EB0670BDCCF1E90670BDC9F1E7067FBDCD
2019-07-23T20:26:13Z,50,50,F1E5068DBDD3F1E8068DBDD5F1EB067DBDD4F1EB0670BDCCF1E80672BDC8F1E50680BDCFF1E5068DBDD3F1E8068ABDD5F1EB067CBDD3F1EB0670BDCCF1E80673BDC8F1E50681BDCDF1E5068EBDD3F1E8068ABDD5F1EC0679BDD3F1EB066EBDCBF1E80673BDC8F1E70682BDCFF1E7068EBDD4F1E90689BDD5F1EC0679BDD3F1EB066FBDCBF1E80674BDC8F1E70684BDD0F1E7068EBDD5F1E80689BDD4F1EC0678BDD1F1EC066FBDCBF1E80676BDC8F1E70686BDD0F1E7068EBDD4F1E90686BDD4F1EC0676BDD1F1EB066EBDCBF1E70677BDC9F1E50688BDD1F1E7068EBDD5F1E90685BDD4F1EC0674BDD1F1EB066EBDCBF1E70678BDC9F1E50689BDD1F1E7068EBDD5F1E90684BDD4F1EC0674BDD0F1E9066FBDC9F1E70679BDC9F1E50689BDD3F1E8068EBDD8F1EB0682BDD4
2019-07-23T20:26:14Z,50,50,F1EC0673BDD0F1EB0670BDCBF1E7067CBDCBF1E7068ABDD3F1E8068DBDD8F1E90681BDD3F1EC0672BDCFF1E9066FBDC9F1E7067DBDCBF1E5068BBDD3F1E8068DBDD8F1EB0680BDD3F1EB0670BDCFF1E9066FBDCBF1E5067DBDCBF1E5068BBDD4F1E8068DBDD8F1EB067FBDD3F1EC0670BDCDF1E90670BDCBF1E50680BDCCF1E7068DBDD4F1E9068ABDD8F1EC067DBDD1F1EC066FBDCDF1E90672BDCBF1E50682BDCCF1E7068EBDD4F1E9068BBDD8F1EB067CBDD1F1EB066FBDCDF1E80673BDCBF1E50684BDCCF1E7068FBDD4F1EB068BBDD8F1EC067CBDD1F1EB066FBDCCF1E80673BDCBF1E50684BDCCF1E7068EBDD4F1EB068ABDD8F1ED067BBDD0F1EC066FBDCCF1E80676BDCBF1E50685BDCDF1E7068EBDD5F1EB0686BDD8F1EC0677BDD0F1EC0672BDCBF1E90679BDCB
2019-07-23T20:26:15Z,50,50,F1E50689BDCFF1E7068FBDD5F1E90685BDD8F1EB0673BDD0F1E9066DBDCBF1E80677BDCCF1E7068ABDCFF1E80692BDD4F1EB0685BDD8F1EC0674BDCFF1EB066EBDCBF1E70676BDCCF1E40686BDD0F1E7068DBDD5F1EB0684BDD8F1EC0676BDCDF1EB066FBDC9F1E80679BDCDF1E50689BDD0F1E7068DBDD5F1EB0681BDD5F1EC0672BDCDF1E90670BDC9F1E8067DBDCDF1E7068DBDD1F1E8068EBDD5F1EB0680BDD5F1EB0670BDCDF1E8066EBDC9F1E7067DBDCDF1E5068BBDD1F1E8068DBDD5F1EC0680BDD4F1EB0672BDCCF1E80670BDC9F1E7067DBDCDF1E5068DBDD3F1E8068BBDD8F1EB067DBDD5F1EB0672BDCCF1E90673BDC9F1E70681BDCDF1E5068DBDD3F1E8068ABDD5F1EB0679BDD4F1EB066FBDCCF1E80674BDC8F1E70684BDCDF1E70691BDD3F1E9068BBDD4
2019-07-23T20:26:16Z,50,50,F1EC0679BDD3F1EB066DBDCCF1E70670BDC9F1E50682BDCFF1E70691BDD4F1E9068BBDD4F1EC067CBDD3F1EC0672BDCBF1E70674BDC9F1E50684BDD0F1E5068FBDD4F1E90688BDD4F1EC0677BDD1F1EB066FBDCBF1E80678BDC8F1E70688BDD0F1E7068EBDD5F1E90686BDD5F1EC0676BDD1F1EB066EBDCBF1E80678BDC9F1E70688BDD1F1E8068EBDD5F1EB0685BDD4F1EC0674BDD1F1EB066EBDCBF1E70678BDC9F1E50688BDD1F1E8068EBDD5F1EB0684BDD4F1EC0673BDD1F1EB066FBDCBF1E7067BBDCBF1E50689BDD3F1E8068EBDD8F1EB0682BDD4F1EC0672BDD0F1E9066FBDCBF1E7067CBDC9F1E5068BBDD1F1E8068DBDD8F1EB0680BDD3F1EC0672BDCFF1E90670BDCBF1E7067DBDCBF1E7068BBDD3F1E9068EBDD8F1EC0680BDD3F1EC0670BDCFF1E90670BDCB
2019-07-23T20:26:17Z,50,50,F1E7067FBDCCF1E5068BBDD4F1E8068BBDD9F1EB067FBDD3F1EC066FBDCDF1E90670BDCBF1E50680BDCCF1E5068DBDD4F1E9068ABDD8F1EB067CBDD1F1EC066FBDCCF1E90672BDCBF1E50681BDCCF1E7068EBDD3F1E9068ABDD8F1EC067BBDD1F1EB066EBDCCF1E80672BDCBF1E50682BDCDF1E5068EBDD5F1E9068ABDD8F1EC067BBDD0F1EB066FBDCCF1E80674BDCBF1E50684BDCDF1E7068EBDD4F1E90686BDD8F1EC0677BDD0F1EB066FBDCCF1E80676BDCCF1E50686BDCDF1E7068EBDD5F1EB0686BDD8F1EC0677BDCFF1EB066EBDCBF1E80677BDCCF1E50688BDCFF1E7068FBDD5F1EB0685BDD8F1EC0676BDD0F1E9066EBDCBF1E70677BDCCF1E40688BDCFF1E7068EBDD5F1EB0685BDD5F1EC0674BDCFF1EB066FBDC9F1E80679BDCCF1E50689BDD0F1E8068EBDD8
2019-07-23T20:26:18Z,50,50,F1EB0681BDD8F1EC0673BDCFF1EB0670BDCBF1E8067BBDCDF1E7068DBDD0F1E8068FBDD5F1EB0680BDD5F1EB0672BDCDF1E9066FBDC9F1E7067CBDCDF1E7068DBDD3F1E8068FBDD5F1EC067FBDD5F1EC0670BDCDF1E9066FBDC9F1E7067DBDCDF1E5068DBDD1F1E8068DBDD5F1ED0680BDD4F1EC0673BDCCF1E90672BDC8F1E70680BDCDF1E5068DBDD3F1E80689BDD5F1EB0679BDD5F1EC066FBDCDF1E90674BDC9F1E80682BDCFF1E7068EBDD3F1E9068BBDD5F1EC067BBDD4F1EB066EBDCCF1E80670BDC9F1E50681BDCFF1E7068FBDD4F1E9068BBDD4F1EC0679BDD3F1EB066EBDCCF1E80673BDC9F1E50681BDD0F1E7068DBDD4F1E90688BDD5F1ED0678BDD3F1EC0670BDCBF1E80676BDC9F1E50685BDD0F1E5068DBDD5F1E90685BDD5F1EC0674BDD3F1EB066EBDCC
2019-07-23T20:26:19Z,50,50,F1E70677BDCBF1E50686BDD1F1E70691BDD5F1E90686BDD5F1EC0674BDD1F1E9066EBDCBF1E70677BDC9F1E70688BDD1F1E8068EBDD5F1EB0686BDD4F1ED0676BDD1F1EB066FBDCBF1E70679BDC9F1E50688BDD3F1E7068DBDD8F1E90682BDD4F1ED0676BDD0F1EB0672BDC9F1E7067DBDC9F1E7068DBDD3F1E8068DBDD8F1E9067FBDD4F1EB066EBDD0F1E9066EBDCBF1E7067FBDCBF1E7068EBDD3F1E90692BDD8F1EC0684BDD3F1EC0670BDCFF1E9066FBDCBF1E5067DBDCCF1E5068BBDD4F1E8068BBDD9F1EB0680BDD4F1EC0673BDCFF1E90672BDCBF1E5067FBDCCF1E7068BBDD4F1E9068BBDD9F1EB067DBDD3F1EC066FBDCDF1E90672BDCBF1E50681BDCCF1E7068EBDD4F1E9068BBDD9F1EB067CBDD3F1EC066FBDCDF1E90672BDCCF1E50682BDCCF1E7068FBDD4
2019-07-23T20:26:20Z,50,50,F1E9068BBDD8F1EC067BBDD1F1EC066FBDCCF1E80673BDCBF1E50682BDCDF1E7068EBDD5F1E90689BDD9F1EC0679BDD0F1EB0670BDCCF1E80676BDCCF1E50685BDCDF1E7068EBDD5F1E90688BDD8F1EB0678BDD0F1EB066EBDCCF1E80676BDCCF1E70686BDCFF1E7068FBDD4F1E90686BDD8F1EB0676BDD0F1E9066EBDCBF1E70677BDCCF1E50689BDCFF1E7068FBDD4F1EB0685BDD5F1EB0676BDCFF1E9066EBDCBF1E70678BDCCF1E40688BDD0F1E7068EBDD5F1EB0682BDD8F1EC0673BDCFF1E9066FBDC9F1E7067BBDCCF1E5068BBDD0F1E8068EBDD5F1EB0681BDD8F1EB0672BDCFF1E9066EBDC9F1E7067BBDCCF1E5068BBDD1F1E8068FBDD5F1EB0680BDD8F1EC0672BDCDF1E9066FBDC9F1E7067CBDCDF1E5068BBDD1F1E8068DBDD5F1EC0680BDD5F1EC0672BDCD
2019-07-23T20:26:21Z,50,50,F1E90670BDC9F1E7067DBDCFF1E5068BBDD3F1E8068BBDD5F1EC067CBDD5F1EC066FBDCDF1E90672BDC9F1E70680BDCFF1E5068EBDD3F1E8068BBDD5F1EB067CBDD4F1EB066FBDCCF1E80670BDC9F1E50681BDCFF1E7068EBDD4F1E9068BBDD5F1EC067BBDD4F1EB066FBDCCF1E80673BDC9F1E50682BDCFF1E5068FBDD4F1E9068ABDD5F1ED067CBDD3F1EC0672BDCBF1E90677BDC9F1E70686BDD0F1E7068EBDD5F1E90688BDD5F1EC0677BDD4F1EB066EBDCCF1E80678BDC8F1E70688BDD0F1E7068FBDD5F1E90686BDD5F1EC0674BDD3F1EB066EBDCCF1E80676BDCBF1E50686BDD1F1E80692BDD5F1EB068ABDD4F1ED0677BDD1F1EB066FBDCBF1E70678BDC9F1E40684BDD1F1E5068BBDD8F1E90684BDD4F1ED0678BDD0F1EB0673BDC9F1E7067BBDCBF1E5068ABDD3
2019-07-23T20:26:22Z,50,50,F1E7068EBDD8F1E90681BDD4F1EC0670BDD0F1EB066EBDCBF1E7067FBDC9F1E7068DBDD1F1E8068FBDD5F1E90681BDD3F1EB066FBDD0F1E8066EBDCBF1E5067BBDCBF1E5068BBDD3F1E9068FBDD8F1EC0684BDD3F1EC0673BDCFF1E9066FBDCBF1E5067DBDCBF1E4068ABDD4F1E7068ABDD8F1EB067FBDD3F1EC0670BDCFF1E90672BDCBF1E70681BDCCF1E5068EBDD4F1E8068ABDD8F1EB067CBDD3F1EB066EBDCDF1E90670BDCBF1E50681BDCCF1E7068FBDD4F1E9068EBDD8F1EC067DBDD1F1EB066EBDCCF1E80670BDCBF1E50680BDCDF1E7068EBDD4F1EB068DBDD8F1ED067DBDD0F1EC0672BDCCF1E80676BDCBF1E50684BDCCF1E5068ABDD4F1E80684BDD8F1EB0678BDD0F1EC0672BDCBF1E90678BDCBF1E70689BDCDF1E80693BDD4F1E90688BDD8F1EB0677BDD0
2019-07-23T20:26:23Z,50,50,F1E9066EBDCBF1E70674BDCCF1E50688BDCFF1E80691BDD5F1EB0689BDD8F1EC0678BDCFF1EB066FBDC9F1E70677BDCBF1E40688BDCFF1E7068FBDD5F1EB0685BDD8F1EB0676BDCFF1E9066FBDCBF1E80679BDCCF1E5068ABDCFF1E7068EBDD5F1EB0682BDD5F1EB0673BDCFF1E9066FBDC9F1E7067BBDCCF1E5068ABDD0F1E7068FBDD5F1EB0681BDD5F1EC0672BDCFF1E9066FBDC9F1E7067BBDCDF1E5068BBDD1F1E8068EBDD5F1EC0681BDD4F1EC0672BDCCF1E9066FBDC9F1E7067CBDCCF1E5068BBDD1F1E8068DBDD5F1EC067FBDD5F1EC0672BDCDF1E90672BDC8F1E7067FBDCDF1E5068DBDD1F1E8068BBDD5F1EC067DBDD4F1EB066FBDCCF1E80670BDC8F1E70680BDCDF1E5068EBDD3F1E8068DBDD5F1EC067CBDD4F1EB066FBDCCF1E80672BDC9F1E50681BDCF
2019-07-23T20:26:24Z,50,50,F1E5068EBDD3F1E9068ABDD5F1EC067BBDD3F1EB066FBDCBF1E80673BDC8F1E50682BDCFF1E5068EBDD4F1E80689BDD4F1EC0678BDD3F1EB066EBDCCF1E80676BDC8F1E70685BDCFF1E7068FBDD4F1E90688BDD4F1EC0677BDD1F1EB066EBDCBF1E80676BDC8F1E50686BDD0F1E7068FBDD5F1EB0688BDD4F1EC0677BDD1F1EB066EBDCBF1E70677BDC9F1E50686BDD1F1E7068FBDD5F1E90686BDD4F1EC0676BDD0F1EB066FBDCBF1E80678BDC9F1E50689BDD1F1E7068EBDD5F1EB0684BDD4F1EC0673BDD0F1EB066FBDCBF1E7067BBDC9F1E7068ABDD3F1E8068EBDD8F1EB0682BDD4F1EC0672BDD0F1E9066EBDCBF1E7067BBDCBF1E5068BBDD3F1E9068FBDD8F1EC0684BDD3F1EC0673BDCFF1E90670BDCBF1E5067CBDCBF1E5068ABDD3F1E8068DBDD8F1EB0680BDD3
2019-07-23T20:26:25Z,50,50,F1ED0673BDCDF1EB0673BDC9F1E70680BDCBF1E5068DBDD3F1E8068ABDD8F1EB067DBDD3F1EB066FBDCFF1E90670BDCBF1E70684BDCBF1E70691BDD3F1E9068EBDD8F1EB067FBDD1F1EC066FBDCDF1E8066EBDCBF1E4067FBDCCF1E7068EBDD4F1EB068EBDD8F1ED0680BDD0F1EC066FBDCCF1E90673BDCBF1E50682BDCCF1E5068BBDD4F1E80688BDD8F1EB0679BDD0F1EC0670BDCBF1E90677BDC9F1E50685BDCDF1E5068EBDD5F1E80686BDD9F1EB0677BDD0F1EB066DBDCCF1E80674BDCCF1E50688BDCDF1E80691BDD5F1EB0688BDD8F1EC0676BDCFF1EB066DBDCBF1E70674BDCCF1E40685BDD0F1E7068FBDD5F1EB0685BDD8F1EC0676BDCFF1EB0670BDCBF1E70678BDCCF1E40688BDCFF1E7068DBDD5F1EB0682BDD8F1EC0674BDCDF1EB066FBDC9F1E7067BBDCB
2019-07-23T20:26:26Z,50,50,F1E5068BBDCFF1E80691BDD5F1EB0682BDD8F1EB0672BDCFF1E9066EBDC9F1E8067BBDCCF1E7068EBDCFF1E80691BDD4F1EC0684BDD5F1EC0674BDCDF1E8066FBDCBF1E40678BDCDF1E40688BDD3F1E8068DBDD8F1ED0682BDD5F1ED0676BDCDF1EB0674BDC9F1E80681BDCDF1E5068DBDD1F1E8068BBDD5F1EB067DBDD4F1EB066FBDCCF1E90670BDC8F1E70680BDCDF1E7068FBDD3F1E9068EBDD5F1EC067CBDD5F1EB066FBDCCF1E80672BDC8F1E50680BDCFF1E5068EBDD3F1E8068BBDD5F1EC067CBDD4F1EB0670BDCCF1E80673BDC9F1E50682BDCFF1E5068EBDD4F1E8068ABDD5F1EC0679BDD4F1EB066FBDCCF1E80674BDC8F1E70684BDCFF1E7068FBDD4F1E90689BDD5F1EC0678BDD3F1EB066EBDCBF1E80674BDC9F1E50686BDCFF1E7068FBDD4F1E90688BDD4
