Time,Rate,N,Data
2019-08-01T17:42:10Z,50,50,11C3F7BD0A3C11C7F7B30A3411C2F7B80A3211B9F7CA0A3711B5F7D40A3F11BBF7CD0A4211C4F7BD0A3B11C8F7B40A3311C2F7BA0A3211B7F7CB0A3811B5F7D30A4011BBF7CA0A4211C4F7BA0A3B11C8F7B40A3311C2F7BD0A3211B7F7CE0A3811B5F7D30A4011BEF7CA0A4211C5F7BA0A3B11C7F7B40A3311C0F7BD0A3211B6F7CE0A3811B6F7D30A4011BEF7C70A4011C5F7B80A3811C7F7B30A3211BFF7BE0A3311B6F7CF0A3A11B6F7D30A4211BFF7C70A4011C7F7B80A3811C7F7B40A3211BFF7C00A3311B6F7CF0A3B11B6F7D20A4211C0F7C50A4011C7F7B70A3811C5F7B50A3211BEF7C20A3411B5F7D00A3B11B6F7D20A4211C0F7C30A4011C7F7B50A3711C5F7B50A3211BCF7C30A3411B5F7D20A3C11B7F7D20A4211C2F7C20A3F11C7F7B50A3711C4F7B50A32
2019-08-01T17:42:11Z,50,50,11BCF7C30A3411B5F7D20A3C11B7F7D00A4211C2F7C10A3E11C7F7B50A3611C4F7B80A3011BBF7C60A3611B5F7D20A3E11B9F7CF0A4211C3F7BE0A3E11C8F7B40A3411C3F7B80A3211BBF7C70A3711B5F7D30A3F11BAF7CE0A4211C4F7BD0A3C11C8F7B30A3411C3F7B90A3211BAF7C90A3711B5F7D30A3F11BAF7CE0A4211C4F7BD0A3C11C8F7B40A3411C2F7BA0A3011B9F7C90A3711B5F7D30A4011BAF7CD0A4211C4F7BC0A3C11C8F7B40A3311C0F7BC0A3211B7F7CB0A3811B5F7D30A4011BBF7CB0A4211C5F7BA0A3B11C7F7B30A3311C0F7BD0A3211B7F7CD0A3811B6F7D30A4011BCF7CA0A4211C5F7B90A3B11C7F7B40A3311BFF7BE0A3211B7F7CD0A3A11B6F7D30A4211BCF7C90A4011C7F7B80A3A11C8F7B40A3211BFF7C00A3211B6F7CF0A3A11B6F7D30A42
2019-08-01T17:42:12Z,50,50,11BEF7C70A4011C7F7B70A3811C7F7B40A3211BEF7C10A3311B6F7D00A3B11B7F7D20A4211BFF7C50A3F11C7F7B50A3711C5F7B40A3211BCF7C20A3311B6F7D20A3B11B7F7D30A4211C0F7C50A3F11C8F7B50A3711C5F7B50A3211BBF7C30A3311B5F7D00A3C11B7F7D00A4211C2F7C50A3F11C8F7B70A3611C5F7B70A3211BBF7C50A3411B5F7D00A3C11B7F7CF0A4211C0F7C10A3F11C8F7B40A3611C5F7B80A3211BBF7C90A3611B5F7D30A3E11B9F7CE0A4311C2F7C00A3E11C8F7B30A3611C4F7B70A3211BAF7C70A3611B5F7D40A3F11BAF7CF0A4211C3F7BE0A3C11C8F7B30A3411C3F7B80A3211B9F7C90A3711B5F7D20A3F11BBF7CD0A4311C4F7BE0A3C11C8F7B40A3411C3F7BA0A3211B9F7CA0A3711B5F7D20A3F11BBF7CA0A4211C4F7BA0A3B11C7F7B30A33
2019-08-01T17:42:13Z,50,50,11C2F7BA0A3211B7F7CD0A3811B6F7D40A4011BCF7CA0A4211C5F7BA0A3B11C8F7B30A3311C2F7BC0A3311B7F7CD0A3A11B6F7D30A4011BEF7C90A4011C5F7BA0A3A11C7F7B40A3311C0F7BD0A3311B6F7CD0A3A11B6F7D20A4011BEF7C70A4011C5F7B90A3811C7F7B50A3211BFF7C00A3311B5F7CF0A3B11B5F7D20A4211BEF7C50A4011C5F7B70A3711C7F7B40A3211BFF7C20A3311B6F7D20A3B11B7F7D30A4211C0F7C50A4011C7F7B50A3711C5F7B40A3211BEF7C20A3411B5F7D00A3C11B7F7D20A4211C2F7C30A3F11C8F7B70A3711C5F7B80A3211BCF7C30A3411B6F7D20A3E11B7F7D00A4311C2F7C20A3F11C7F7B50A3711C4F7B70A3211BBF7C50A3611B5F7D20A3E11B9F7D00A4211C3F7C10A3E11C8F7B40A3611C4F7B80A3011BBF7C60A3611B5F7D30A3E
2019-08-01T17:42:14Z,50,50,11B9F7CF0A4211C3F7C00A3E11C8F7B40A3611C3F7B80A3011BAF7C70A3611B5F7D40A3F11B9F7CF0A4211C4F7BC0A3C11C9F7B10A3411C3F7B80A3211B9F7C90A3711B3F7D40A4011BAF7CE0A4211C5F7BC0A3C11C9F7B30A3311C2F7BA0A3211B9F7CB0A3811B5F7D40A4011BBF7CD0A4211C5F7B90A3B11C8F7B10A3311C0F7BC0A3211B7F7CD0A3811B5F7D40A4011BCF7CB0A4211C5F7B90A3B11C7F7B30A3211BFF7BD0A3011B7F7CE0A3A11B5F7D30A4211BCF7C90A4011C7F7B80A3A11C8F7B30A3211BFF7C00A3311B7F7CF0A3B11B6F7D30A4211BEF7C70A4011C7F7B70A3A11C7F7B30A3211BEF7C10A3211B6F7D00A3B11B6F7D30A4211BFF7C60A4011C8F7B50A3811C7F7B30A3211BCF7C10A3311B5F7D00A3B11B6F7D30A4211BFF7C50A3F11C8F7B50A37
2019-08-01T17:42:15Z,50,50,11C5F7B40A3211BBF7C30A3311B5F7D20A3C11B7F7D20A4311C0F7C30A3F11C8F7B40A3711C5F7B50A3011BBF7C50A3411B5F7D20A3E11B9F7D00A4311C2F7C20A3F11C8F7B40A3611C4F7B50A3211BAF7C60A3411B5F7D30A3E11B9F7D00A4311C2F7C10A3F11C8F7B40A3611C4F7B70A3211BAF7C70A3611B5F7D30A3E11BAF7CE0A4311C3F7C00A3E11C9F7B30A3611C4F7B80A3211B9F7CA0A3611B5F7D30A3F11BAF7CD0A4211C3F7BD0A3C11C8F7B30A3411C3F7BA0A3211B9F7CD0A3711B5F7D40A3F11BBF7CD0A4211C4F7BC0A3C11C8F7B10A3411C2F7B90A3211B7F7CB0A3711B6F7D60A4011BCF7CD0A4211C4F7BC0A3B11C8F7B30A3311C2F7BA0A3211B6F7CB0A3811B5F7D30A4011BEF7CA0A4211C5F7BA0A3B11C8F7B40A3311C0F7BD0A3311B6F7CF0A3A
2019-08-01T17:42:16Z,50,50,11B5F7D30A4011BEF7C70A4011C5F7B80A3811C7F7B40A3211C0F7C00A3311B6F7D00A3A11B6F7D40A4211BFF7C60A4011C7F7B50A3811C7F7B30A3211BFF7C00A3311B6F7D00A3B11B6F7D40A4211C0F7C60A4011C7F7B70A3811C5F7B40A3211BEF7C00A3411B5F7CF0A3C11B6F7D00A4211C0F7C30A4011C8F7B50A3711C7F7B50A3211BEF7C30A3411B5F7D20A3C11B6F7D00A4211C2F7C10A3F11C8F7B40A3611C5F7B50A3011BCF7C30A3411B5F7D30A3E11B9F7D20A4311C3F7C10A3F11C8F7B30A3611C3F7B70A3211BAF7C70A3711B3F7D60A3F11B9F7D20A4311C4F7BE0A3E11C9F7B40A3411C4F7B90A3011BAF7C70A3711B3F7D30A3F11B9F7CD0A4311C4F7BD0A3E11C9F7B40A3411C3F7BA0A3011BAF7CB0A3711B5F7D60A4011BAF7CE0A4211C4F7BC0A3C
2019-08-01T17:42:17Z,50,50,11C8F7B30A3311C2F7BA0A3211B9F7CB0A3811B5F7D60A4011BBF7CE0A4211C7F7BA0A3B11C8F7B10A3311C0F7BC0A3011B7F7CB0A3811B5F7D40A4211BCF7CA0A4211C8F7B80A3A11C9F7B10A3211C0F7BD0A3211B6F7CE0A3A11B5F7D40A4211BCF7C90A4211C7F7B70A3A11C8F7B10A3211BFF7BE0A3211B6F7CF0A3B11B6F7D40A4211BEF7C70A4011C7F7B70A3811C7F7B30A3211BEF7C10A3311B5F7D00A3B11B6F7D30A4211BFF7C70A4011C8F7B70A3811C7F7B30A3211BEF7C10A3311B5F7D00A3C11B6F7D30A4211BFF7C60A4011C8F7B50A3811C7F7B40A3211BCF7C30A3311B5F7D20A3C11B7F7D20A4311BFF7C30A3F11C8F7B40A3711C5F7B40A3211BBF7C50A3411B5F7D20A3C11B7F7D20A4211C0F7C20A3E11C8F7B40A3611C5F7B50A3011BAF7C60A34
2019-08-01T17:42:18Z,50,50,11B3F7D30A3F11B9F7D00A4311C2F7C10A3E11C8F7B30A3611C4F7B70A3211B9F7C70A3711B5F7D40A3F11BAF7CF0A4311C3F7C00A3E11C8F7B30A3411C4F7B70A3211B9F7C90A3611B5F7D30A3F11BAF7CE0A4311C4F7BE0A3C11C9F7B30A3411C3F7B80A3211B9F7CA0A3711B5F7D40A3F11BBF7CD0A4211C4F7BD0A3C11C8F7B30A3411C2F7B90A3211B7F7CA0A3711B5F7D30A4011BBF7CB0A4311C4F7BA0A3C11C8F7B30A3311C2F7BA0A3211B7F7CD0A3811B5F7D40A4011BCF7CA0A4211C5F7BA0A3B11C8F7B30A3311C2F7BD0A3211B7F7CE0A3811B6F7D30A4011BEF7C70A4011C7F7B80A3811C8F7B30A3211BFF7BE0A3211B5F7CF0A3A11B5F7D40A4211BFF7C70A4011C7F7B80A3811C7F7B30A3211BEF7BE0A3311B5F7D00A3B11B6F7D40A4211C0F7C60A40
2019-08-01T17:42:19Z,50,50,11C8F7B70A3811C7F7B40A3211BEF7C10A3411B5F7D20A3C11B6F7D30A4211C0F7C30A4011C8F7B50A3711C5F7B40A3211BEF7C30A3411B5F7D40A3C11B7F7D30A4211C2F7C30A4011C8F7B40A3711C5F7B40A3011BCF7C30A3411B5F7D30A3C11B7F7D30A4211C2F7C30A3F11C8F7B40A3611C4F7B50A3011BBF7C50A3411B5F7D20A3E11B7F7CF0A4211C3F7C00A3E11C9F7B40A3611C4F7B80A3211BBF7C70A3611B5F7D30A3E11B9F7CF0A4211C3F7BE0A3E11C8F7B30A3411C3F7B80A3011BAF7C90A3711B5F7D60A3F11B9F7CF0A4211C4F7BD0A3E11C8F7B10A3411C2F7B80A3211B9F7C90A3811B5F7D40A3F11BBF7CE0A4211C5F7BC0A3C11C8F7B40A3311C2F7BA0A3211B7F7CA0A3811B5F7D40A4011BBF7CD0A4211C5F7BA0A3B11C8F7B30A3311C2F7BD0A32
2019-08-01T17:42:20Z,50,50,11B9F7CD0A3811B5F7D30A4011BBF7CA0A4211C5F7B80A3B11C8F7B10A3311C0F7BD0A3211B7F7CF0A3A11B6F7D60A4011BEF7CA0A4011C7F7B80A3A11C7F7B30A3311BFF7BD0A3311B6F7CD0A3B11B6F7D30A4211BEF7C90A4011C8F7B80A3811C8F7B40A3211BEF7C10A3311B6F7CF0A3B11B6F7D20A4211BEF7C60A4011C7F7B50A3811C7F7B40A3211BEF7C20A3311B6F7D20A3B11B7F7D30A4211BFF7C50A3F11C8F7B50A3711C7F7B40A3211BCF7C30A3411B5F7D20A3C11B7F7D20A4311C0F7C30A3F11C8F7B40A3611C5F7B40A3211BBF7C50A3411B5F7D30A3C11B7F7D00A4211C2F7C20A3E11C8F7B40A3611C4F7B50A3211BAF7C60A3411B5F7D20A3E11B9F7CF0A4211C2F7C10A3E11C8F7B30A3611C4F7B70A3211BAF7C90A3611B5F7D40A3F11BAF7CF0A43
2019-08-01T17:42:21Z,50,50,11C3F7BE0A3C11C8F7B30A3411C3F7B80A3211B9F7C90A3611B5F7D30A3F11BAF7CE0A4211C4F7BD0A3C11C8F7B30A3411C3F7B90A3211B9F7CB0A3711B5F7D40A4011BBF7CD0A4311C4F7BC0A3B11C8F7B10A3311C2F7B90A3211B7F7CD0A3811B5F7D40A4011BCF7CB0A4211C5F7BA0A3A11C8F7B30A3311C0F7BC0A3211B7F7CE0A3811B5F7D40A4011BCF7C90A4211C5F7B90A3A11C8F7B30A3211C0F7BC0A3211B7F7CE0A3A11B6F7D40A4211BEF7C70A4211C5F7B80A3A11C7F7B30A3311BFF7BD0A3311B6F7CF0A3A11B6F7D30A4011BFF7C60A4011C7F7B70A3811C7F7B40A3211BFF7C00A3311B5F7D00A3B11B5F7D30A4211BFF7C50A4011C7F7B70A3811C5F7B40A3211BCF7C10A3411B5F7D20A3B11B7F7D30A4211C0F7C30A4011C7F7B50A3711C5F7B50A30
2019-08-01T17:42:22Z,50,50,11BEF7C20A3411B5F7D20A3C11B7F7D20A4211C2F7C20A3F11C8F7B40A3711C5F7B50A3211BCF7C30A3411B5F7D20A3C11B7F7D20A4211C3F7C10A3E11C8F7B40A3611C4F7B70A3011BBF7C60A3611B5F7D40A3E11B9F7D00A4211C3F7BE0A3E11C8F7B30A3611C3F7B80A3211BAF7C70A3711B5F7D40A3F11BAF7D00A4311C4F7BE0A3E11C8F7B30A3411C3F7B80A3011BAF7C90A3711B5F7D40A3F11BAF7CE0A4211C4F7BC0A3C11C8F7B40A3411C2F7BC0A3211B9F7CB0A3811B5F7D40A4011BBF7CD0A4211C5F7BA0A3C11C8F7B10A3411C0F7BC0A3011B9F7CD0A3711B5F7D60A4011BBF7CB0A4211C5F7B90A3B11C8F7B30A3311C0F7BC0A3211B7F7CD0A3A11B5F7D40A4011BCF7CB0A4011C7F7B90A3A11C8F7B30A3311BFF7BE0A3211B7F7CE0A3A11B5F7D30A42
2019-08-01T17:42:23Z,50,50,11BCF7C90A4011C7F7B80A3A11C7F7B30A3211BFF7C00A3211B6F7CF0A3A11B6F7D30A4211BEF7C60A4011C7F7B50A3A11C7F7B30A3211BEF7C10A3311B5F7D00A3B11B6F7D30A4211BFF7C60A3F11C8F7B40A3811C7F7B30A3211BCF7C20A3311B5F7D00A3C11B7F7D20A4211C0F7C50A3F11C9F7B50A3711C7F7B50A3211BCF7C30A3411B5F7D20A3C11B7F7D00A4311C0F7C20A3F11C8F7B40A3611C5F7B70A3211BBF7C70A3411B5F7D30A3E11B9F7D00A4311C2F7C00A3E11C8F7B10A3611C4F7B50A3211BAF7C70A3611B5F7D40A3F11BAF7D00A4311C3F7C00A3E11C9F7B30A3611C4F7B70A3211B9F7C90A3611B5F7D30A3F11BAF7CE0A4311C4F7BE0A3C11C9F7B30A3411C3F7B90A3211B9F7CB0A3711B5F7D30A4011BBF7CD0A4211C4F7BD0A3C11C8F7B30A34
2019-08-01T17:42:24Z,50,50,11C3F7B90A3211B7F7CB0A3711B5F7D40A3F11BBF7CB0A4211C4F7BA0A3B11C8F7B30A3311C2F7BA0A3211B7F7CD0A3811B5F7D40A4011BCF7CA0A4211C5F7BA0A3B11C8F7B30A3311C0F7BC0A3311B6F7CE0A3A11B5F7D30A4211BEF7C90A4211C5F7B90A3A11C7F7B30A3211C0F7BD0A3211B6F7CF0A3A11B5F7D30A4211BEF7C60A4011C7F7B70A3811C7F7B30A3211BEF7C00A3311B5F7D00A3B11B6F7D30A4211BFF7C60A4011C7F7B70A3811C7F7B40A3211BEF7C10A3411B5F7D00A3B11B7F7D30A4211C0F7C50A4011C7F7B50A3811C5F7B40A3211BEF7C20A3411B5F7D20A3C11B7F7D20A4211C2F7C20A3F11C8F7B40A3711C5F7B50A3211BCF7C30A3411B5F7D30A3C11B7F7D20A4211C2F7C10A3F11C8F7B40A3711C4F7B70A3211BBF7C60A3611B5F7D30A3E
2019-08-01T17:42:25Z,50,50,11B9F7D00A4211C3F7C00A3E11C8F7B40A3611C4F7B80A3211BAF7C70A3611B5F7D40A3F11B9F7CF0A4211C4F7BE0A3E11C8F7B30A3411C3F7B80A3011BAF7C90A3611B5F7D40A3F11BAF7CE0A4311C4F7BC0A3E11C8F7B30A3411C2F7B90A3211B9F7CA0A3711B5F7D40A3F11BAF7CD0A4211C5F7BA0A3C11C8F7B30A3411C2F7BA0A3211B9F7CB0A3811B5F7D40A4011BBF7CB0A4211C5F7BA0A3C11C8F7B30A3311C0F7BC0A3211B7F7CB0A3811B6F7D30A4011BCF7CA0A4211C7F7B90A3B11C8F7B30A3211C0F7BE0A3211B7F7CE0A3A11B5F7D40A4211BCF7C90A4011C7F7B70A3A11C8F7B30A3311BFF7C00A3211B7F7CF0A3A11B6F7D40A4211BEF7C70A4011C7F7B70A3A11C7F7B30A3211BEF7C10A3311B6F7D00A3B11B6F7D30A4211BFF7C70A4011C8F7B70A38
2019-08-01T17:42:26Z,50,50,11C7F7B30A3211BEF7C20A3411B6F7D00A3C11B6F7D00A4211BFF7C30A4011C8F7B50A3811C7F7B70A3211BCF7C50A3411B5F7D20A3C11B7F7D20A4311C0F7C30A3F11C9F7B40A3711C5F7B50A3211BBF7C50A3411B6F7D30A3E11B9F7D20A4211C0F7C20A3E11C8F7B30A3611C4F7B40A3211BAF7C50A3411B5F7D20A3E11B9F7CF0A4211C3F7C10A3E11C9F7B40A3611C4F7B70A3211B9F7C70A3611B5F7D30A3F11B9F7CD0A4311C2F7BD0A3E11C8F7B30A3611C4F7B80A3211B9F7CA0A3711B5F7D40A3F11BAF7CD0A4311C4F7BC0A3C11C8F7B10A3411C3F7B80A3211B9F7CB0A3711B5F7D40A4011BBF7CD0A4311C4F7BC0A3B11C8F7B30A3311C2F7BA0A3211B7F7CD0A3711B5F7D40A4011BCF7CA0A4211C5F7BA0A3B11C8F7B30A3311C2F7BC0A3211B7F7CE0A38
2019-08-01T17:42:27Z,50,50,11B5F7D30A4211BEF7C70A4311C5F7B80A3B11C8F7B30A3311C2F7BE0A3311B7F7D00A3A11B6F7D60A4011BEF7C90A4211C5F7B80A3A11C7F7B30A3211BFF7BE0A3311B6F7D00A3B11B6F7D40A4211BFF7C70A4011C7F7B80A3811C7F7B40A3211BFF7C00A3411B5F7D00A3B11B6F7D30A4211C0F7C50A4011C7F7B50A3811C5F7B40A3211BEF7C10A3411B5F7D00A3C11B7F7D20A4211C2F7C30A4011C8F7B50A3711C5F7B40A3211BEF7C20A3411B5F7D20A3C11B7F7D20A4211C2F7C20A3F11C8F7B40A3711C5F7B50A3211BCF7C50A3411B5F7D30A3E11B7F7D20A4311C2F7C10A3F11C7F7B40A3611C4F7B70A3011BBF7C60A3611B5F7D30A3E11B9F7D00A4311C3F7C00A3F11C8F7B40A3611C4F7B80A3211BAF7C70A3711B5F7D30A3F11BAF7CE0A4311C4F7BD0A3E
