Time,Rate,N,Data
2019-10-04T18:05:10Z,50,50,0EF6FC4CEAEC0EF3FC4DEAE70EF2FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF6FC4DEAEB0EF3FC4DEAE60EF1FC4DEAE00EF2FC4DEAE20EF5FC4DEAE70EF7FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4CEAE20EF5FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF1FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE2
2019-10-04T18:05:11Z,50,50,0EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF3FC4DEAE70EF5FC4CEAEB0EF5FC4CEAEB0EF3FC4DEAE60EF2FC4DEAE20EF2FC4DEAE30EF3FC4CEAE80EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4CEAE60EF1FC4DEAE20EF1FC4CEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4DEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4DEAE40EF6FC4CEAEA
2019-10-04T18:05:12Z,50,50,0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF6FC4CEAEB0EF3FC4CEAE60EF1FC4DEAE20EF1FC4DEAE20EF5FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4CEAE80EF6FC4CEAEB0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEB0EF5FC4DEAE80EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE3
2019-10-04T18:05:13Z,50,50,0EF1FC4DEAE00EF3FC4DEAE40EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF6FC4DEAEC0EF3FC4DEAE70EF2FC4DEAE20EF2FC4DEAE20EF3FC4DEAE70EF6FC4DEAEB0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF5FC4DEAE80EF6FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4CEAE80EF5FC4CEAEC0EF3FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE00EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF3FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE00EF3FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE00EF2FC4CEAE40EF5FC4CEAEA
2019-10-04T18:05:14Z,50,50,0EF6FC4CEAEC0EF3FC4CEAE80EF2FC4CEAE20EF2FC4DEAE00EF3FC4DEAE40EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4CEAE20EF3FC4CEAE60EF6FC4DEAEB0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4CEAE20EF1FC4CEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4DEAE70EF6FC4DEAEB0EF5FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE00EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF5FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4DEAE3
2019-10-04T18:05:15Z,50,50,0EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4CEAE30EF1FC4CEAE20EF2FC4CEAE70EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4CEAE20EF3FC4CEAE70EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4CEAE70EF1FC4CEAE20EF1FC4DEAE20EF5FC4DEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4FEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEB
2019-10-04T18:05:16Z,50,50,0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4CEAE30EF1FC4CEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE3
2019-10-04T18:05:17Z,50,50,0EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEB0EF5FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF3FC4DEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEB0EF5FC4DEAEA0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEB0EF5FC4CEAEA0EF1FC4CEAE40EF1FC4DEAE00EF2FC4DEAE30EF3FC4CEAE80EF6FC4CEAEB0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEB
2019-10-04T18:05:18Z,50,50,0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF1FC4CEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE3
2019-10-04T18:05:19Z,50,50,0EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF6FC4DEAEC0EF3FC4DEAE70EF1FC4FEAE20EF1FC4DEAE00EF3FC4DEAE60EF5FC4DEAEB0EF5FC4DEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF3FC4CEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4DEAE80EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF3FC4DEAE40EF6FC4CEAEA
2019-10-04T18:05:20Z,50,50,0EF6FC4CEAEC0EF3FC4DEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF6FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4DEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE3
2019-10-04T18:05:21Z,50,50,0EF1FC4DEAE20EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEB0EF5FC4DEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4CEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF0FC4DEAE20EF1FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF5FC4CEAEC0EF3FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF3FC4CEAE60EF5FC4CEAEB
2019-10-04T18:05:22Z,50,50,0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE40EF6FC4CEAEA0EF6FC4DEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF6FC4DEAEB0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE80EF6FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF1FC4DEAE3
