Time,Rate,N,Data
2019-10-04T17:52:10Z,50,50,0EF7FC4BEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEB0EF7FC4BEAEB0EF5FC4CEAE60EF2FC4CEAE0
2019-10-04T17:52:11Z,50,50,0EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4CEADF0EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEA0EF6FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF7FC4BEAE80EF3FC4CEAE30EF2FC4CEAE00EF5FC4CEAE20EF7FC4CEAE70EF9FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF7FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF7FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE00EF2FC4CEADF0EF5FC4BEAE40EF7FC4BEAEA0EF7FC4CEAEB0EF5FC4CEAE70EF3FC4DEAE00EF3FC4DEADF0EF5FC4CEAE30EF7FC4BEAE8
2019-10-04T17:52:12Z,50,50,0EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE20EF5FC4CEAE70EF7FC4BEAEB0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF5FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE20EF7FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE2
2019-10-04T17:52:13Z,50,50,0EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF6FC4CEAE60EF3FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4DEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF3FC4CEAE00EF6FC4CEAE60EF9FC4BEAEB0EF7FC4BEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF9FC4BEAEB0EF7FC4BEAEA0EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE7
2019-10-04T17:52:14Z,50,50,0EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE20EF7FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE00EF2FC4CEADF0EF3FC4CEAE30EF7FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF5FC4BEAE30EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4BEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF3FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEA0EF7FC4BEAE80EF3FC4CEAE3
2019-10-04T17:52:15Z,50,50,0EF2FC4CEAE00EF2FC4CEAE20EF6FC4CEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4BEAE20EF6FC4BEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE80EF2FC4CEAE20EF2FC4CEADF0EF5FC4BEAE30EF6FC4BEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE6
2019-10-04T17:52:16Z,50,50,0EF7FC4CEAEA0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF5FC4CEAE20EF7FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4DEADF0EF3FC4CEAE20EF7FC4CEAE70EF7FC4CEAEA0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF5FC4CEAE70EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF6FC4CEAEA0EF7FC4BEAEA0EF5FC4BEAE6
2019-10-04T17:52:17Z,50,50,0EF2FC4CEAE00EF3FC4CEADF0EF6FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF2FC4CEAE00EF5FC4BEAE60EF7FC4BEAEA0EF6FC4BEAEA0EF3FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4CEAEB0EF7FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF7FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4CEAE00EF2FC4CEADF0EF5FC4BEAE3
2019-10-04T17:52:18Z,50,50,0EF7FC4BEAE80EF7FC4BEAEB0EF5FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF3FC4CEAE00EF5FC4CEAE60EF7FC4CEAEA0EF7FC4CEAE80EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEB0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4DEAE00EF3FC4DEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF7FC4CEAE80EF9FC4CEAEB0EF6FC4CEAE7
2019-10-04T17:52:19Z,50,50,0EF2FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF7FC4CEAE80EF9FC4CEAEB0EF6FC4CEAE70EF2FC4CEAE00EF2FC4CEADF0EF3FC4CEAE30EF7FC4CEAE80EF7FC4CEAEA0EF6FC4CEAE60EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEB0EF5FC4BEAE70EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEAE00EF2FC4CEAE20EF5FC4CEAE60EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4DEAE00EF6FC4CEAE60EF7FC4BEAEA0EF6FC4BEAEA0EF5FC4CEAE40EF2FC4DEADF0EF3FC4CEAE00EF6FC4CEAE70EF9FC4CEAEB0EF7FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE2
2019-10-04T17:52:20Z,50,50,0EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE30EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE70EF3FC4DEAE20EF2FC4CEAE00EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEB0EF6FC4CEAE70EF3FC4CEAE20EF2FC4CEAE00EF5FC4CEAE40EF6FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4BEAEA0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA0EF5FC4CEAE60EF2FC4CEAE00EF3FC4CEAE00EF6FC4CEAE60EF7FC4BEAEB0EF7FC4BEAEA0EF3FC4CEAE40EF1FC4CEADF0EF2FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAEA
2019-10-04T17:52:21Z,50,50,0EF3FC4CEAE40EF2FC4CEAE00EF3FC4DEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4DEAE20EF6FC4CEAE70EF7FC4CEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4BEAE80EF7FC4BEAEB0EF6FC4CEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF7FC4BEAE80EF9FC4BEAEB0EF6FC4CEAE70EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAE80EF7FC4CEAEB0EF5FC4CEAE70EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE30EF7FC4CEAEA0EF7FC4BEAEB0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEADF0EF5FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE60EF7FC4BEAEB0EF7FC4BEAEA0EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEAE0
2019-10-04T17:52:22Z,50,50,0EF6FC4CEAE60EF7FC4CEAEB0EF7FC4CEAEA0EF3FC4CEAE40EF2FC4CEAE00EF3FC4CEAE20EF6FC4CEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF7FC4CEAEA0EF6FC4CEAE80EF3FC4CEAE30EF2FC4DEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADF0EF3FC4CEAE20EF6FC4CEAE70EF7FC4BEAEB0EF6FC4BEAE70EF2FC4CEAE20EF1FC4CEADF0EF3FC4CEAE30EF6FC4CEAE80EF7FC4CEAEA0EF6FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF7FC4BEAEA0EF7FC4BEAEB0EF6FC4CEAE70EF2FC4CEAE20EF2FC4CEADF0EF5FC4CEAE30EF6FC4BEAEA0EF6FC4BEAEB0EF5FC4BEAE60EF2FC4CEAE00EF2FC4CEAE00EF5FC4CEAE40EF7FC4CEAEA0EF7FC4CEAEA
