Time,Rate,N,Data
2019-10-04T18:00:10Z,50,50,0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF7FC4BEAEB0EF6FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4CEAE30EF1FC4DEAE00EF2FC4CEAE40EF6FC4BEAEA0EF7FC4BEAEB0EF5FC4CEAE80EF1FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE00EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEA0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEA0EF3FC4CEAE40EF1FC4DEAE00EF2FC4DEAE2
2019-10-04T18:00:11Z,50,50,0EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF2FC4DEAE40EF1FC4FEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEB0EF6FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF5FC4CEAEA0EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE80EF2FC4DEAE30EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4CEAE60EF2FC4DEAE00EF2FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB
2019-10-04T18:00:12Z,50,50,0EF3FC4CEAE60EF2FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4FEAE20EF2FC4DEAE30EF5FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4CEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAEA0EF6FC4BEAEC0EF5FC4CEAE80EF2FC4DEAE30EF2FC4DEAE00EF3FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4CEAE30EF1FC4DEAE00EF3FC4DEAE40EF6FC4CEAEA0EF6FC4BEAEB0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF2FC4DEAE20EF2FC4DEAE2
2019-10-04T18:00:13Z,50,50,0EF3FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE70EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEC0EF6FC4BEAEB0EF3FC4CEAE60EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4DEAE30EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF2FC4DEAE30EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF5FC4BEAEA0EF6FC4BEAEB
2019-10-04T18:00:14Z,50,50,0EF5FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE20EF2FC4DEAE00EF3FC4DEAE60EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4CEAE60EF2FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE00EF1FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE40EF2FC4DEAE00EF2FC4CEAE20EF5FC4BEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE30EF6FC4CEAEA0EF7FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE0
2019-10-04T18:00:15Z,50,50,0EF3FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE40EF6FC4BEAEA0EF6FC4BEAEB0EF3FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4CEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF6FC4BEAEB
2019-10-04T18:00:16Z,50,50,0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF3FC4DEAE80EF1FC4DEAE20EF1FC4DEAE00EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE00EF3FC4DEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE00EF5FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4CEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE60EF7FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE40EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEA0EF3FC4CEAE40EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE0
2019-10-04T18:00:17Z,50,50,0EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE30EF5FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE30EF5FC4CEAE80EF6FC4CEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAEA0EF6FC4CEAEC0EF5FC4DEAE80EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4CEAEB0EF5FC4DEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE60EF1FC4DEAE20EF1FC4DEAE00EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF3FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB
2019-10-04T18:00:18Z,50,50,0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE80EF6FC4BEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE30EF6FC4CEAE80EF6FC4BEAEC0EF5FC4CEAE80EF2FC4DEAE20EF1FC4DEAE00EF3FC4DEAE40EF6FC4CEAEA0EF7FC4CEAEC0EF5FC4CEAE80EF1FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE70EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4BEAEB0EF3FC4CEAE60EF1FC4DEAE0
2019-10-04T18:00:19Z,50,50,0EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE60EF1FC4DEAE00EF1FC4DEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEB0EF2FC4CEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4CEAE40EF1FC4DEAE00EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEADF0EF2FC4CEAE30EF5FC4BEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAEA0EF6FC4CEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF2FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE40EF7FC4CEAEA
2019-10-04T18:00:20Z,50,50,0EF7FC4CEAEB0EF5FC4CEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE20EF2FC4DEAE20EF5FC4CEAE60EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4CEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF5FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE20EF1FC4DEADF0EF2FC4DEAE30EF5FC4CEAE80EF6FC4BEAEB0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4CEAEC0EF5FC4DEAE80EF2FC4DEAE2
2019-10-04T18:00:21Z,50,50,0EF1FC4DEAE00EF3FC4DEAE40EF6FC4CEAEA0EF6FC4CEAEB0EF5FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF2FC4DEAE20EF1FC4DEAE20EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF2FC4DEAE00EF5FC4CEAE60EF6FC4BEAEB0EF5FC4CEAEB0EF3FC4DEAE60EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF2FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF7FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAE80EF7FC4CEAEB0EF6FC4CEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE30EF5FC4CEAEA0EF6FC4BEAEC0EF5FC4CEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4CEAE30EF6FC4BEAEA
2019-10-04T18:00:22Z,50,50,0EF6FC4CEAEC0EF5FC4DEAE80EF2FC4DEAE30EF1FC4DEAE00EF3FC4DEAE40EF6FC4CEAEA0EF6FC4BEAEC0EF5FC4CEAE80EF2FC4DEAE20EF2FC4DEAE00EF3FC4CEAE40EF6FC4BEAEA0EF6FC4CEAEB0EF3FC4DEAE70EF2FC4DEAE20EF1FC4DEAE00EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE00EF1FC4DEAE00EF3FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4FEAE20EF2FC4DEAE20EF5FC4CEAE60EF6FC4BEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4FEAE00EF2FC4DEAE00EF5FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEA0EF3FC4DEAE40EF1FC4DEAE00EF2FC4DEAE20EF5FC4CEAE70EF6FC4BEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE00EF2FC4CEAE30EF5FC4CEAE80EF6FC4BEAEC0EF6FC4CEAEA0EF2FC4DEAE4
