Time,Rate,N,Data
2019-10-04T18:07:10Z,50,50,0EF1FC4DEAE20EF3FC4DEAE70EF5FC4DEAEC0EF5FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE80EF5FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF2FC4DEAE30EF1FC4DEAE00EF2FC4DEAE40EF5FC4DEAEA0EF5FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4DEAE40EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEB
2019-10-04T18:07:11Z,50,50,0EF5FC4CEAEC0EF2FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4DEAEB0EF5FC4DEAEB0EF2FC4DEAE60EF0FC4DEAE20EF1FC4DEAE30EF3FC4CEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAED0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF5FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE2
2019-10-04T18:07:12Z,50,50,0EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE70EF6FC4DEAEB0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF0FC4DEAE00EF1FC4DEAE20EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF3FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF2FC4CEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB
2019-10-04T18:07:13Z,50,50,0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF2FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF6FC4DEAEB0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4DEAE80EF6FC4DEAEC0EF5FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE30EF5FC4CEAEA0EF6FC4CEAED0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF5FC4DEAEC0EF3FC4CEAE80EF1FC4DEAE30EF0FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE3
2019-10-04T18:07:14Z,50,50,0EF1FC4DEAE20EF3FC4DEAE70EF5FC4DEAEB0EF5FC4CEAEB0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE30EF1FC4CEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4DEAEC0EF6FC4DEAEA0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF5FC4DEAE80EF6FC4DEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE30EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4DEAEB
2019-10-04T18:07:15Z,50,50,0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF6FC4CEAEB0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF2FC4DEAE30EF3FC4CEAE80EF6FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF5FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF1FC4DEAE40EF3FC4DEAEA0EF5FC4CEAEC0EF3FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF5FC4CEAEC0EF2FC4DEAE80EF0FC4DEAE4
2019-10-04T18:07:16Z,50,50,0EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE80EF1FC4DEAE30EF1FC4CEAE30EF3FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF3FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF0FC4DEAE20EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4CEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF1FC4DEAE40EF0FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB
2019-10-04T18:07:17Z,50,50,0EF5FC4CEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEC0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEB0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF6FC4DEAEB0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF5FC4DEAED0EF3FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4DEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF6FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE3
2019-10-04T18:07:18Z,50,50,0EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE70EF6FC4DEAEC0EF6FC4DEAEB0EF3FC4DEAE60EF1FC4DEAE00EF2FC4DEAE30EF3FC4CEAE80EF6FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF0FC4DEAE20EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF1FC4CEAE40EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF5FC4CEAEC0EF3FC4CEAEA0EF1FC4CEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB
2019-10-04T18:07:19Z,50,50,0EF5FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE60EF5FC4DEAEB0EF6FC4DEAEC0EF3FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4CEAE70EF5FC4CEAEC0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE70EF5FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE30EF5FC4DEAE80EF5FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE3
2019-10-04T18:07:20Z,50,50,0EF0FC4DEAE20EF2FC4CEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE20EF1FC4DEAE20EF3FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF3FC4CEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF5FC4DEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE70EF6FC4CEAEC0EF5FC4CEAEC0EF2FC4CEAE70EF1FC4DEAE20EF1FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF2FC4CEAE60EF0FC4DEAE20EF1FC4DEAE30EF5FC4DEAE80EF6FC4DEAEC0EF5FC4DEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4CEAE40EF5FC4DEAEA0EF6FC4DEAED0EF5FC4DEAEB0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE60EF5FC4DEAEB
2019-10-04T18:07:21Z,50,50,0EF6FC4DEAEC0EF3FC4DEAEA0EF1FC4DEAE30EF0FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAED0EF2FC4DEAE80EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE60EF5FC4CEAEB0EF5FC4CEAEC0EF2FC4DEAE70EF1FC4DEAE30EF1FC4DEAE30EF3FC4DEAE70EF6FC4DEAEC0EF5FC4DEAEC0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF5FC4CEAEC0EF5FC4CEAEB0EF2FC4DEAE60EF1FC4DEAE20EF1FC4DEAE30EF3FC4DEAE80EF6FC4CEAEC0EF5FC4CEAEB0EF1FC4DEAE60EF0FC4DEAE30EF1FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4DEAEA0EF6FC4CEAEC0EF3FC4CEAEA0EF1FC4DEAE40EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF5FC4DEAEA0EF1FC4DEAE3
2019-10-04T18:07:22Z,50,50,0EF1FC4DEAE20EF2FC4CEAE40EF5FC4CEAEB0EF6FC4CEAEC0EF3FC4CEAE80EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE60EF6FC4CEAEB0EF6FC4CEAEC0EF3FC4DEAE70EF1FC4DEAE30EF1FC4DEAE20EF3FC4CEAE70EF6FC4CEAEC0EF6FC4DEAEC0EF3FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE70EF5FC4CEAEB0EF5FC4DEAEB0EF2FC4DEAE70EF1FC4DEAE20EF1FC4DEAE30EF3FC4CEAE80EF5FC4CEAEC0EF5FC4DEAEB0EF2FC4DEAE60EF1FC4DEAE20EF2FC4DEAE30EF3FC4DEAE80EF5FC4DEAEC0EF5FC4DEAEB0EF2FC4DEAE40EF1FC4DEAE20EF2FC4DEAE30EF5FC4CEAE80EF6FC4CEAEC0EF5FC4CEAEA0EF2FC4DEAE40EF1FC4DEAE00EF2FC4DEAE40EF5FC4CEAEA0EF6FC4CEAEC0EF3FC4DEAEA0EF1FC4DEAE30EF1FC4DEAE20EF2FC4DEAE40EF5FC4CEAEA
