Time,Rate,N,Data
2019-10-04T17:36:10Z,50,50,0EFAFC49EAEA0EF9FC4BEAE80EF6FC4BEAE20EF3FC4BEADE0EF5FC4BEADF0EF9FC4BEAE40EF9FC49EAEA0EF7FC49EAE70EF6FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC49EAE80EF7FC4BEAE70EF6FC4BEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE60EF9FC49EAE80EF7FC4BEAE60EF5FC4BEAE00EF5FC4CEADE0EF6FC4BEAE00EF9FC49EAE60EFAFC49EAE80EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADD0EF6FC4BEAE00EF9FC4BEAE70EFAFC49EAEA0EF7FC4BEAE60EF5FC4BEAE00EF5FC4CEADD0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADE0EF5FC4CEADD0EF6FC4BEAE00EF9FC4BEAE70EF9FC49EAE80EF6FC4BEAE40EF5FC4BEADF0EF5FC4BEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC49EAE80EF6FC4BEAE4
2019-10-04T17:36:11Z,50,50,0EF5FC4BEADE0EF5FC4BEADD0EF7FC4BEAE20EF9FC49EAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EF9FC49EAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4BEADE0EF5FC4BEADF0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4BEADE0EF5FC4BEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC49EAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC49EAE80EF9FC49EAE70EF5FC4BEAE20EF3FC4BEADE0EF5FC4BEADF0EF7FC4BEAE40EFAFC49EAE80EF9FC49EAE70EF5FC4BEAE00EF3FC4BEADE0EF6FC4BEADF0EF9FC4BEAE60EFAFC49EAE80EF7FC4BEAE60EF5FC4BEAE00EF5FC4CEADD0EF6FC4BEADF
2019-10-04T17:36:12Z,50,50,0EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF5FC4BEADE0EF6FC4BEAE00EF9FC4BEAE60EFAFC4BEAE80EF7FC4BEAE60EF5FC4BEADF0EF5FC4CEADD0EF6FC4BEAE00EF9FC4BEAE70EFAFC4BEAEA0EF7FC4BEAE60EF5FC4BEADF0EF5FC4BEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4BEADF0EF5FC4BEADE0EF6FC4BEAE20EF9FC49EAE70EF9FC49EAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EF9FC4BEAE80EF9FC49EAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE30EF3FC4BEADE0EF5FC4BEADE0EF7FC49EAE30EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE30EF3FC4BEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC49EAE80EF9FC49EAE8
2019-10-04T17:36:13Z,50,50,0EF6FC4BEAE30EF5FC4CEADE0EF5FC4BEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4BEAE00EF5FC4CEADD0EF6FC4BEADF0EF7FC49EAE60EF9FC49EAEA0EF7FC49EAE70EF6FC4BEAE20EF3FC4CEADE0EF5FC4BEADF0EF9FC4BEAE40EF9FC49EAEA0EF7FC49EAE70EF6FC4BEAE20EF5FC4BEADE0EF6FC4BEADF0EF9FC4BEAE60EFAFC4BEAE80EF9FC4BEAE60EF6FC4CEAE00EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE60EFAFC4BEAE80EF7FC4BEAE60EF5FC4BEAE00EF5FC4BEADD0EF6FC4BEAE00EF9FC4BEAE70EFAFC4BEAEA0EF7FC4BEAE60EF5FC4BEADF0EF5FC4CEADD0EF6FC4BEAE00EF9FC4BEAE70EF9FC49EAEA0EF6FC4BEAE60EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE20EF9FC49EAE70EF9FC49EAE80EF6FC4BEAE40EF5FC4BEADF0EF5FC4BEADD
2019-10-04T17:36:14Z,50,50,0EF6FC4BEAE20EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE40EF3FC4BEADF0EF3FC4BEADE0EF6FC4BEAE20EF9FC49EAE70EF9FC49EAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4BEADE0EF5FC4BEADE0EF7FC4BEAE30EFAFC49EAE80EF9FC49EAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4BEADE0EF7FC49EAE30EFAFC49EAE80EF9FC49EAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4BEADE0EF7FC49EAE40EFAFC49EAE80EF9FC49EAE70EF6FC4BEAE20EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC49EAE80EF9FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EFAFC49EAEA
2019-10-04T17:36:15Z,50,50,0EF9FC4BEAE70EF6FC4BEAE00EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE60EF9FC49EAEA0EF7FC4BEAE70EF5FC4BEAE00EF5FC4CEADD0EF6FC4BEAE00EF9FC49EAE60EF9FC49EAE80EF7FC4BEAE60EF6FC4CEAE00EF5FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE60EF5FC4BEADF0EF3FC4BEADE0EF6FC4BEAE00EF9FC4BEAE60EF9FC4BEAE80EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC49EAE80EF7FC4BEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4BEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE30EF3FC4CEADE
2019-10-04T17:36:16Z,50,50,0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4BEADE0EF5FC4BEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4BEADE0EF5FC4BEADF0EF7FC4BEAE40EFAFC49EAEA0EF7FC49EAE70EF5FC4BEAE20EF5FC4CEADE0EF6FC4BEADF0EF9FC4BEAE60EFAFC49EAEA0EF9FC49EAE70EF5FC4BEAE20EF3FC4BEADE0EF6FC4BEADF0EF9FC4BEAE60EF9FC49EAE80EF7FC49EAE60EF5FC4BEAE00EF5FC4BEADE0EF6FC4BEAE00EF9FC4BEAE60EFAFC4BEAE80EF7FC4BEAE60EF5FC4BEAE00EF5FC4BEADD0EF6FC4BEAE00EF9FC4BEAE60EFAFC4BEAE80EF7FC4BEAE60EF5FC4BEAE00EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE6
2019-10-04T17:36:17Z,50,50,0EF9FC49EAE80EF7FC4BEAE60EF5FC4BEADF0EF5FC4BEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC49EAEA0EF6FC4BEAE60EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE40EF5FC4BEADF0EF3FC4BEADE0EF6FC4BEAE20EF9FC49EAE70EF9FC49EAEA0EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADE0EF5FC4BEADE0EF6FC4BEAE30EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE30EF5FC4BEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE30EF3FC4BEADE0EF5FC4BEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE30EFAFC49EAE70EF9FC49EAE70EF6FC4BEAE2
2019-10-04T17:36:18Z,50,50,0EF5FC4CEADE0EF6FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4BEADE0EF6FC4BEADF0EF9FC4BEAE60EFAFC49EAEA0EF9FC49EAE70EF5FC4BEAE00EF3FC4CEADD0EF6FC4CEADF0EF9FC4BEAE40EFAFC49EAE80EF9FC49EAE70EF5FC4BEAE00EF5FC4CEADD0EF6FC4BEADF0EF9FC49EAE60EFAFC49EAEA0EF7FC4BEAE70EF5FC4BEAE00EF5FC4BEADD0EF6FC4BEAE00EF9FC4BEAE60EF9FC49EAE80EF7FC49EAE60EF5FC4BEADF0EF5FC4CEADD0EF6FC4BEAE00EF9FC49EAE60EF9FC49EAE80EF7FC49EAE60EF5FC4BEADF0EF5FC4CEADE0EF6FC4BEAE20EF9FC49EAE70EF9FC49EAE80EF7FC49EAE60EF5FC4BEADF0EF5FC4BEADE0EF7FC4BEAE20EFAFC4BEAE70EFAFC49EAE80EF7FC49EAE40EF5FC4BEADF0EF5FC4BEADE0EF6FC49EAE2
2019-10-04T17:36:19Z,50,50,0EF9FC49EAE70EF9FC49EAE80EF7FC4BEAE40EF5FC4CEADE0EF5FC4CEADD0EF7FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC49EAE80EF7FC4BEAE30EF5FC4BEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE30EF5FC4BEADE0EF6FC4BEADF0EF9FC4BEAE40EFAFC49EAE80EF9FC49EAE70EF6FC4BEAE20EF5FC4CEADD0EF5FC4BEADE0EF7FC4BEAE40EFAFC49EAE80EF9FC49EAE80EF6FC4BEAE20EF5FC4CEADE0EF6FC4BEADF0EF9FC4BEAE40EF9FC49EAE80EF7FC49EAE70EF5FC4BEAE00EF3FC4BEADE0EF5FC4BEADF0EF7FC4BEAE60EF9FC4BEAE80EF7FC4BEAE7
2019-10-04T17:36:20Z,50,50,0EF5FC4BEAE00EF3FC4CEADD0EF5FC4BEADF0EF7FC49EAE60EF9FC49EAE80EF7FC49EAE70EF6FC4BEAE20EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADD0EF6FC4BEAE00EF9FC4BEAE60EF9FC49EAE80EF6FC49EAE60EF5FC4BEADF0EF5FC4CEADE0EF6FC4BEAE00EF9FC49EAE70EFAFC49EAEA0EF7FC4BEAE60EF5FC4BEADF0EF5FC4CEADD0EF6FC4BEAE20EF9FC49EAE80EF9FC49EAEA0EF7FC4BEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC49EAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADE
2019-10-04T17:36:21Z,50,50,0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC49EAEA0EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADE0EF5FC4BEADF0EF7FC4BEAE40EFAFC49EAE80EF9FC49EAE70EF6FC4BEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF6FC4BEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4BEAE00EF5FC4CEADE0EF5FC4BEADF0EF7FC4BEAE40EF9FC49EAE80EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE60EF9FC49EAEA0EF7FC49EAE70EF5FC4BEAE00EF3FC4BEADE0EF6FC4BEAE00EF9FC49EAE60EF9FC49EAE8
2019-10-04T17:36:22Z,50,50,0EF7FC4BEAE60EF5FC4BEAE00EF5FC4BEADE0EF6FC4BEAE00EF9FC4BEAE70EF9FC49EAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC49EAE70EFAFC49EAEA0EF7FC4BEAE60EF5FC4BEADF0EF5FC4BEADE0EF7FC4BEAE20EF9FC49EAE70EF9FC49EAE80EF7FC4BEAE40EF5FC4BEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC49EAE80EF9FC49EAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4BEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC49EAE80EF6FC4BEAE30EF3FC4CEADE0EF3FC4CEADE0EF7FC4BEAE30EF9FC49EAE80EF7FC49EAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4BEADE0EF7FC4BEAE30EF9FC49EAE80EF9FC49EAE80EF6FC4BEAE30EF5FC4BEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC49EAE80EF9FC49EAE80EF5FC4BEAE30EF3FC4BEADE
2019-10-04T17:36:23Z,50,50,0EF5FC4BEADF0EF7FC4BEAE40EF9FC49EAEA0EF9FC49EAE70EF6FC4BEAE20EF3FC4BEADE0EF6FC4CEADF0EF9FC4BEAE40EFAFC4BEAE80EF7FC4BEAE70EF6FC4BEAE00EF5FC4BEADE0EF6FC4BEADF0EF9FC4BEAE40EF9FC49EAE80EF7FC4BEAE70EF5FC4BEAE00EF3FC4CEADD0EF6FC4CEADF0EF9FC4BEAE60EF9FC49EAEA0EF7FC4BEAE70EF5FC4BEAE20EF5FC4CEADE0EF6FC4BEAE00EF9FC49EAE70EFAFC49EAEA0EF7FC49EAE60EF5FC4BEAE00EF5FC4CEADD0EF6FC4BEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF5FC4BEADF0EF5FC4CEADE0EF6FC4CEAE00EF9FC49EAE70EF9FC49EAEA0EF6FC4BEAE60EF5FC4BEADF0EF5FC4BEADE0EF6FC4BEAE00EF9FC49EAE70EFAFC49EAE80EF7FC4BEAE40EF5FC4BEADF0EF5FC4CEADD0EF6FC4BEAE20EF9FC49EAE7
