Time,Rate,N,Data
2019-10-04T17:39:10Z,50,50,0EF5FC4CEAE00EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE70EFAFC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADE
2019-10-04T17:39:11Z,50,50,0EF7FC4BEAE40EFAFC4BEAEA0EF9FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4BEADF0EF9FC4BEAE40EF9FC4BEAE80EF7FC4CEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAE80EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4CEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EFAFC4BEAEA0EF7FC4CEAE60EF3FC4CEADF0EF3FC4BEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4CEAE40EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE8
2019-10-04T17:39:12Z,50,50,0EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4CEAE40EF9FC4BEAE80EF7FC4BEAE80EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF6FC4CEADF0EF9FC4BEAE40EFAFC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF5FC4CEADE0EF6FC4CEADF0EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF6FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAE80EF9FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC49EAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4BEADD
2019-10-04T17:39:13Z,50,50,0EF7FC4BEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE20EFAFC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADE0EF5FC4CEADE0EF7FC4CEAE20EFAFC4BEAE70EF9FC4BEAE80EF6FC4CEAE40EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EFAFC49EAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4BEADE0EF5FC4CEADE0EF7FC4CEAE30EFAFC4BEAE80EFAFC4BEAE80EF6FC4BEAE30EF3FC4BEADE0EF5FC4BEADE0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4CEAE20EF3FC4CEADE0EF5FC4BEADF0EF9FC4BEAE40EFAFC4BEAE80EF9FC4BEAE70EF6FC4CEAE00EF5FC4CEADD0EF6FC4CEADF0EF9FC4BEAE60EFAFC4BEAEA
2019-10-04T17:39:14Z,50,50,0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADD0EF6FC4CEADF0EF9FC4BEAE60EFAFC49EAE80EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4CEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADE0EF5FC4DEADE0EF7FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4CEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC49EAEA0EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE
2019-10-04T17:39:15Z,50,50,0EF5FC4CEADF0EF7FC4BEAE40EF9FC49EAEA0EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE70EF6FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAE80EF7FC4BEAE70EF6FC4BEAE00EF5FC4CEADE0EF6FC4CEAE00EF9FC4BEAE60EFAFC4BEAEA0EF7FC4CEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4BEAE00EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADD0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF7FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4CEAE20EF9FC4BEAE8
2019-10-04T17:39:16Z,50,50,0EF9FC4BEAEA0EF6FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE20EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADF0EF5FC4BEADF0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4BEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE70EF6FC4BEAE20EF5FC4BEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAE80EF7FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF5FC4CEAE00EF7FC4CEAE60EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4BEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADD0EF6FC4CEAE00EF7FC4BEAE70EF9FC49EAEA0EF7FC4BEAE60EF5FC4CEAE0
2019-10-04T17:39:17Z,50,50,0EF5FC4CEADE0EF6FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE20EF3FC4CEADE0EF6FC4CEADF0EF9FC4BEAE4
2019-10-04T17:39:18Z,50,50,0EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4CEADF0EF9FC4BEAE40EF9FC4BEAE80EF7FC4CEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADD0EF5FC4CEADF0EF7FC4CEAE60EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE60EF9FC4BEAE80EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADE0EF7FC4CEAE00EF9FC4CEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADD0EF6FC4CEAE20EF9FC4BEAE70EF9FC4CEAE80EF7FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAE80EF7FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4CEAE30EFAFC4BEAE80EF9FC4BEAEA0EF6FC4CEAE4
2019-10-04T17:39:19Z,50,50,0EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4CEAE40EF9FC4BEAEA0EF7FC4BEAE80EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC4BEAEA0EF9FC4BEAE80EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF5FC4CEADE0EF6FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE2
2019-10-04T17:39:20Z,50,50,0EF9FC4BEAE70EFAFC4BEAE80EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EFAFC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF7FC4BEAE80EF9FC4BEAEA0EF7FC4CEAE40EF5FC4CEADF0EF5FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE40EF5FC4CEADF0EF5FC4CEADF0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE7
2019-10-04T17:39:21Z,50,50,0EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF9FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAE80EF6FC4CEAE40EF5FC4CEADF0EF5FC4CEADF0EF6FC4CEAE30EF9FC4BEAE70EF9FC4BEAE80EF6FC4CEAE40EF5FC4CEADF0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE40EF5FC4CEADF0EF5FC4CEADF
2019-10-04T17:39:22Z,50,50,0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF5FC4CEADF0EF5FC4CEADF0EF7FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EFAFC4BEAE80EF9FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4CEAE60EF9FC4BEAE80EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4CEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4CEAE60EF9FC4CEAEA0EF7FC4CEAE60EF5FC4CEAE00EF5FC4CEADE0EF6FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA
2019-10-04T17:39:23Z,50,50,0EF7FC4BEAE60EF5FC4CEADF0EF3FC4CEADD0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEADF0EF5FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF5FC4BEADF0EF5FC4BEADE0EF7FC4BEAE20EFAFC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADE0EF3FC4CEADE0EF6FC4CEAE30EF9FC4BEAE70EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADF0EF3FC4CEADF0EF7FC4BEAE30EFAFC4BEAE80EF9FC4BEAE80EF5FC4CEAE40EF3FC4CEADE0EF5FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF5FC4CEADE0EF5FC4CEADE0EF7FC4BEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4BEAE20EF5FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAE80EF9FC4BEAE70EF6FC4CEAE20EF3FC4CEADE
