Time,Rate,N,Data
2019-10-04T17:45:10Z,50,50,0EF5FC4BEAE30EF3FC4CEADF0EF3FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF2FC4CEADE0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE20EF7FC4CEAE70EF9FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE00EF3FC4CEADF0EF5FC4BEAE20EF7FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4BEAE30EF7FC4BEAE80EF7FC4BEAEA0EF5FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4BEAE40EF7FC4BEAE80EF7FC4BEAE80EF5FC4BEAE40EF3FC4BEADF0EF3FC4BEADF
2019-10-04T17:45:11Z,50,50,0EF6FC4BEAE40EF9FC4BEAE80EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4CEAE00EF7FC4CEAE60EF7FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4BEAE20EF7FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE70EF3FC4BEAE00EF3FC4BEADF0EF5FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEAE00EF3FC4CEADF0EF5FC4CEAE20EF7FC4CEAE70EF7FC4CEAEA
2019-10-04T17:45:12Z,50,50,0EF6FC4CEAE60EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEAE00EF6FC4CEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEADF0EF5FC4CEAE00EF6FC4CEAE40EF9FC4BEAE80EF9FC4BEAE80EF5FC4CEAE40EF2FC4CEADF0EF3FC4CEADF0EF7FC4CEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4CEAE80EF5FC4CEAE30EF2FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADF0EF5FC4BEAE00EF7FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF3FC4CEADF
2019-10-04T17:45:13Z,50,50,0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4BEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE60EF5FC4CEAE00EF3FC4CEADF0EF5FC4BEAE30EF7FC49EAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF5FC4CEAE40EF7FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF5FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4BEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF7FC4BEAEA0EF6FC4BEAE80EF3FC4CEAE20EF2FC4CEADE0EF3FC4CEAE00EF6FC4CEAE70EF7FC4BEAEA
2019-10-04T17:45:14Z,50,50,0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4CEAE70EF9FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE00EF3FC4CEADF0EF5FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4BEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4BEAE30EF7FC4BEAE80EF7FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF9FC4BEAE80EF7FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE40EF9FC4BEAE80EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF6FC4BEAE40EF9FC4BEAE80EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADF
2019-10-04T17:45:15Z,50,50,0EF3FC4CEAE00EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF7FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4CEAE70EF3FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE80EF9FC4BEAEA0EF7FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4BEAE30EF7FC4BEAE80EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEAE00EF3FC4BEADF0EF6FC4BEAE30EF9FC4BEAE80EF7FC4BEAE80EF5FC4CEAE40EF3FC4CEADF0EF3FC4BEADF0EF6FC4BEAE40EF9FC4BEAE8
2019-10-04T17:45:16Z,50,50,0EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF3FC4BEADF0EF6FC4BEAE40EF9FC4BEAE80EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF3FC4BEAE00EF6FC4BEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF6FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF3FC4CEAE20EF2FC4CEADF0EF5FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE20EF7FC4CEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4BEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE0
2019-10-04T17:45:17Z,50,50,0EF3FC4CEADE0EF5FC4BEAE30EF7FC4BEAE80EF7FC49EAE80EF6FC4BEAE40EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAE80EF7FC4BEAE80EF5FC4CEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE40EF3FC4BEADF0EF3FC4CEADF0EF6FC4CEAE40EF9FC4BEAE80EF7FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4BEADF0EF3FC4BEAE00EF7FC4BEAE60EF9FC4CEAEA0EF7FC4CEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF2FC4CEADE0EF5FC4CEAE00EF7FC4CEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADF0EF5FC4CEAE20EF7FC4BEAE7
2019-10-04T17:45:18Z,50,50,0EF7FC4BEAEA0EF6FC4CEAE70EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEAE00EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4BEAE00EF3FC4CEADF0EF6FC4CEAE40EF9FC4BEAEA0EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAE80EF6FC4CEAE30EF3FC4CEADF0EF3FC4BEAE00EF6FC4BEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4CEAE80EF5FC4CEAE2
2019-10-04T17:45:19Z,50,50,0EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADF0EF6FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4BEADF0EF2FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF7FC4BEAE80EF6FC4BEAE40EF3FC4BEAE00EF3FC4CEADF0EF5FC4BEAE30EF7FC4BEAE80EF7FC4BEAE80EF5FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4CEAE30EF9FC4BEAE80EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE4
2019-10-04T17:45:20Z,50,50,0EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADF0EF3FC4CEAE00EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE70EF3FC4BEAE20EF2FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF6FC4CEAE20EF9FC4CEAE70EF9FC4BEAEA0EF7FC4BEAE70EF3FC4CEAE00EF3FC4CEADE0EF5FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF5FC4BEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4CEAEA0EF6FC4CEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF9FC4BEAEA0EF9FC4BEAEA0EF6FC4CEAE4
2019-10-04T17:45:21Z,50,50,0EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4BEAE40EF3FC4CEADF0EF3FC4CEAE00EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF2FC4BEADF0EF3FC4BEAE00EF6FC4BEAE60EF7FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE70EF3FC4BEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF3FC4BEADE0EF5FC4BEAE20EF9FC4CEAE70EF9FC4CEAE80EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF5FC4CEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4BEADE0EF6FC4BEAE3
2019-10-04T17:45:22Z,50,50,0EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF7FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF3FC4DEADF0EF6FC4CEAE40EF7FC4BEAEA0EF7FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE40EF7FC4BEAE80EF7FC4BEAE80EF5FC4BEAE30EF2FC4BEADF0EF3FC4CEADF0EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE00EF9FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF3FC4BEAE00EF2FC4CEADF0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE7
2019-10-04T17:45:23Z,50,50,0EF3FC4CEAE00EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEAE00EF3FC4CEADF0EF6FC4BEAE30EF7FC4BEAE80EF7FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEAE00EF6FC4CEAE40EF7FC4BEAE80EF7FC4BEAE80EF5FC4CEAE40EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADF0EF5FC4CEAE0
