Time,Rate,N,Data
2019-10-04T17:42:10Z,50,50,0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF7FC4BEAE80EF7FC4BEAE80EF6FC4BEAE30EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF5FC4CEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAEA0EF9FC4BEAEA0EF5FC4BEAE30EF3FC4BEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAE80EF7FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF3FC4CEADF0EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF5FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE00EF9FC4CEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADF
2019-10-04T17:42:11Z,50,50,0EF6FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE30EF9FC4BEAE80EF7FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF5FC4CEAE20EF3FC4DEADE0EF5FC4CEAE00EF7FC4CEAE60EF9FC4BEAEA
2019-10-04T17:42:12Z,50,50,0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADF0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADF0EF5FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4BEADF
2019-10-04T17:42:13Z,50,50,0EF3FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4BEADE0EF3FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE70EF7FC4BEAEA0EF6FC4CEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE80EF9FC4BEAEA0EF7FC4CEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE8
2019-10-04T17:42:14Z,50,50,0EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF7FC4BEAE30EF9FC4BEAE80EF7FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADF0EF6FC4CEAE40EF9FC4BEAE80EF7FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAE80EF7FC4BEAE60EF5FC4CEAE0
2019-10-04T17:42:15Z,50,50,0EF3FC4CEADE0EF6FC4CEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4BEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4CEAE80EF9FC4BEAEA0EF7FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF6FC4CEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF5FC4CEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE6
2019-10-04T17:42:16Z,50,50,0EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADE0EF5FC4BEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4DEADE0EF5FC4CEADF0EF7FC4BEAE60EFAFC4BEAEA0EF7FC4BEAE70EF5FC4BEAE00EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4CEAE4
2019-10-04T17:42:17Z,50,50,0EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE30EF5FC4CEADE0EF5FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE70EF6FC4CEAE20EF5FC4CEADE0EF5FC4BEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF6FC4CEAE00EF7FC4BEAE70EF9FC49EAEA0EF7FC49EAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE00EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADF0EF6FC4CEAE2
2019-10-04T17:42:18Z,50,50,0EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE30EF7FC4BEAE80EF7FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF7FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADE0EF7FC4BEAE30EF9FC4BEAEA0EF9FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADF0EF6FC4BEAE40EF7FC4BEAEA0EF7FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF3FC4CEAE00EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE7
2019-10-04T17:42:19Z,50,50,0EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEB0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE00EF3FC4CEADE0EF6FC4BEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF3FC4CEADF
2019-10-04T17:42:20Z,50,50,0EF6FC4BEAE40EF7FC4BEAE80EF7FC4BEAE80EF6FC4BEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF5FC4CEAE30EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF9FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADE0EF5FC4CEADF0EF7FC4CEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4CEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE60EF9FC4BEAEA0EF6FC4BEAE70EF3FC4CEAE20EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4BEAE00EF3FC4CEADE0EF6FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA
2019-10-04T17:42:21Z,50,50,0EF6FC4BEAE70EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4BEAE70EF9FC4BEAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4CEAE30EF7FC4BEAE80EF9FC49EAEA0EF6FC4BEAE60EF3FC4CEADF0EF3FC4CEADE0EF6FC4BEAE30EF7FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4CEAE30EF9FC4BEAE80EF7FC4BEAEA0EF5FC4CEAE40EF3FC4CEADF0EF5FC4CEADF0EF7FC4BEAE40EF9FC4BEAEA0EF7FC4BEAEA0EF6FC4CEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE40EF9FC4BEAEA0EF7FC4BEAE80EF6FC4CEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4CEAE40EF9FC4BEAEA0EF7FC4BEAE80EF5FC4CEAE30EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE70EF5FC4BEAE20EF3FC4CEADF
2019-10-04T17:42:22Z,50,50,0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEAE00EF9FC4BEAE70EFAFC4BEAEB0EF7FC4BEAE80EF3FC4CEAE20EF2FC4CEADE0EF5FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE00EF3FC4CEADE0EF5FC4CEAE20EF7FC4BEAE70EF7FC4BEAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC49EAE80EF9FC49EAEA0EF6FC4BEAE60EF3FC4CEAE00EF3FC4CEADF0EF6FC4BEAE30EF9FC4BEAE80EF9FC4BEAEA0EF6FC4BEAE40EF3FC4CEADF0EF3FC4CEADF0EF6FC4BEAE30EF7FC4BEAE80EF7FC4BEAE80EF6FC4BEAE40EF5FC4CEADF0EF5FC4CEADF0EF6FC4BEAE30EF9FC49EAE8
2019-10-04T17:42:23Z,50,50,0EF9FC4BEAE80EF6FC4CEAE40EF3FC4CEADF0EF5FC4CEADF0EF6FC4CEAE40EF9FC4BEAE80EF9FC4BEAE80EF6FC4CEAE30EF3FC4CEADE0EF5FC4CEADF0EF6FC4BEAE40EF9FC4BEAE80EF7FC4BEAE80EF5FC4BEAE30EF3FC4CEADF0EF5FC4CEAE00EF7FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE20EF3FC4CEADE0EF5FC4BEADF0EF6FC4BEAE60EF9FC4BEAEA0EF7FC4BEAE80EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4BEAE70EF5FC4CEAE20EF3FC4CEADE0EF5FC4BEAE00EF7FC4BEAE70EF9FC49EAEA0EF7FC49EAE80EF5FC4BEAE20EF3FC4CEADE0EF5FC4CEAE00EF7FC4BEAE70EF9FC4BEAEA0EF7FC4CEAE60EF5FC4CEAE00EF3FC4CEADE0EF6FC4CEAE20EF9FC4CEAE70EF9FC4BEAEA0EF7FC4BEAE60EF5FC4CEAE0
